keyword,decision,revised_keyword,original_function_name,revised_function_name,equipment_category_large,equipment_category_middle,ai_confidence,miner_confidence,evidence_template,company_count,source_match_count,equipment_count,hub_count,source_fields,reason,evidence_summary,risk_note,diversity_tags,source_examples,equipment_examples
시제품,keep,,시제품 관련 장비 검증,,기계가공/시험장비,재료물성시험장비,0.92,0.920,"시제품 키워드는 6개 기업과 4개 거점에서, 재료물성시험장비 등 6개 장비와 직접 연관되어 확인되었습니다.",6,9,6,4,btp_support_history.support_item,"'시제품' 키워드는 6개 기업, 9개 출처 매치, 6개 장비, 4개 거점에서 일관되게 확인되어 신뢰도가 높고, 구체적 장비군과 잘 연결됨.","시제품 관련 구체적 장비와 기업, 출처가 다수 확인되어 산업기능 검증으로 적합함.",없음; 구체적 장비 범위내에서 사용되어 노이즈 우려 낮음.,"기업사용문구, 장비분류일치, 여러거점, 다양한장비",기업 #117#117 | btp_support_history.support_item | 고액분리기 고정밀 고강성 여과망 개발을 위한 트라이바 시제품 제작 || 기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #1730#1730 | btp_support_history.support_item | 수밀성(Water-tight)이 향상된 경량 해치 커버 시제품 개발 및 사업화 || 기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발 || 기업 #1786#1786 | btp_support_history.support_item | 압전 에너지 하베스팅을 적용한 에코 할룩스 매직 기능성 인솔 시제품 제작,선용품 종합정보관리시스템(시제품 시작품 시험설비 제작)#248 | 데이터처리장비 > 하드웨어 > 서버 @ 영도단지 || 온도가속시험기#323 | 기계가공/시험장비 > 재료물성시험장비 > 열충격시험기 @ 지사단지 || 복합재료 프리폼 제조용 3D 브레이딩 시스템#361 | 기계가공/시험장비 > 섬유기계장비 > 직기 @ 미음단지 || 시제품 설계 소프트웨어#424 | 데이터처리장비 > 장비소프트웨어 > 달리 분류되지 않는 장비소프트웨어 @ 다대단지 || 자외선 경화기#441 | 기계가공/시험장비 > 재료물성시험장비 > 자외선시험기 @ 지사단지
AR,revise,증강현실(AR),AR 관련 장비 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.91,0.685,"AR 키워드는 4개 기업, 7개 거점 내 29종 데이터처리장비와 관련 표현에서 빈번히 확인되었습니다.",1,1,4,1,btp_support_history.support_item,"본래 'AR'은 너무 일반적 약어로 노이즈 위험 존재하므로, '증강현실(AR)'로 구체화해 분류 정확성 향상 제안.",'AR'은 많은 장비군과 출처에서 확인되나 약어로 인한 모호성 존재하여 구체적 용어 권고.,너무 포괄적인 약어로 다른 용어와 혼동될 위험 있음.,"장비다양성, 출처및거점다양성, 약어모호성",기업 #1049#1049 | btp_support_history.support_item | 전시장 및 주요 관광지 전망대용 증강현실(AR) 기반 망원경 기술사업화,퍼니스(RTP)#14 | 기계가공/시험장비 > 반도체장비 > 퍼니스 @ 장전단지 || 건식 식각기(Metal)#16 | 기계가공/시험장비 > 반도체장비 > 식각장비 @ 장전단지 || 스퍼터#161 | 기계가공/시험장비 > 반도체장비 > 스퍼터 @ 장전단지 || 건식식각기#204 | 기계가공/시험장비 > 반도체장비 > 식각장비 @ 장전단지
기자재,drop,,기자재 관련 장비 검증,,환경조성/생산/사육시설장비,환경조성형시설장비,0.79,0.790,"기자재 키워드는 3개 기업과 1개 거점 출현에 그치고, 장비도 환경조성형 1종에 한정되어 있습니다.",3,6,1,1,"btp_support_history.main_product, company.main_product, company_ntis_lead_project.project_name","일반적 용어로 확인된 기업과 장비 수가 적고, 구체적이지 않아 노이즈 가능성이 높아 제외 권고.",출현 빈도 및 장비 연관성 낮아 산업기능 분류로 부적합함.,모호하고 포괄적 용어로 부정확한 매칭 가능성 큼.,"낮은빈도, 장비제한, 한정거점","기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #1730#1730 | btp_support_history.main_product | 선박용 기자재 || 기업 #1730#1730 | btp_support_history.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1730#1730 | company.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발",일상생활 실증평가실#11 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 다대단지
압력,keep,,압력 관련 장비 검증,,물리적측정장비,힘/토오크/압력/진공측정장비,0.875,0.765,"압력 키워드는 3개 기업, 5개 출처, 5개 거점과 26개 관련 측정장비에서 반복 확인됩니다.",1,1,23,7,btp_support_history.support_item,"출현기업과 장비수, 거점 모두 충분하며 시험장비 카테고리와 명확 연계되어 유지 적합.",압력 관련 장비 및 제품 문구가 다수 확인되어 기능 활성화에 적합.,특정 산업군 내 주제에 맞아 노이즈 위험 낮음.,"출현다수, 장비다양성, 관련거점다양성",기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,퓨리에 변환 적외선 분광기#87 | 화합물전처리/분석장비 > 분광분석장비 > 푸리에변환적외선분광기 || 야외 활동 시험용 3차원 무선 모션캡쳐 시스템#110 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 녹산단지 || 필름형 압력 측정 장비#111 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 휴대용 지면반력 측정 장비#131 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
소재,revise,소재부품,소재 관련 장비 검증,재료물성시험,기계가공/시험장비,재료물성시험장비,0.795,0.685,소재 관련 키워드는 3개 기업과 8개 거점에서 61개 재료물성시험장비와 광범위하게 연관됩니다.,1,1,4,3,btp_support_history.support_item,'소재'라는 단어가 너무 광범위해 '소재부품'으로 한정하여 세부 기능 분류를 구체화하는 게 적합.,많은 장비와 연계되나 범용어라 기능 특성을 명확히 하기 위해 수정 권고.,너무 넓은 개념으로 노이즈 발생 가능성 존재.,"장비다수, 거점다수, 범용어모호성",기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작,듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 청정환기 소재 및 부품 복합 시험설비#134 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > x @ 지사단지 || 듀얼 시선 추적장비#330 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 만능재료 시험기#417 | 기계가공/시험장비 > 재료물성시험장비 > 만능시험기 @ 다대단지
선박,keep,,선박 관련 장비 검증,,물리적측정장비,길이/위치/자세측정장비,0.8,0.800,"선박 키워드는 2개 기업, 2개 거점에서 4개 장비 및 관련 제품 문구 9건에서 일관되게 확인됩니다.",2,9,4,2,"btp_support_history.main_product, btp_support_history.support_item, company.main_product","출현 기업 및 장비는 적지만 높은 연관성 유지되고, 선박 분야라고 명확히 분류됨.",업계와 거점에서 명확히 지원 및 장비와 매칭되어 보존 적합.,기업 수 적으나 특화된 분야로 노이즈 위험 낮음.,"특화분야, 출처적음, 장비연관성","기업 #2080#2080 | btp_support_history.main_product | 선박 내 사고방지 시스템 || 기업 #2080#2080 | btp_support_history.support_item | 선박 HVAC에 적용되는 UV-C 살균장치 || 기업 #2080#2080 | btp_support_history.support_item | 선박 전방위 감시 시스템 시제품 || 기업 #2379#2379 | btp_support_history.main_product | 선박 구성 부분품 || 기업 #2379#2379 | btp_support_history.main_product | 선박 파공방수패드, 원격 탈부착 사다리, 사다리 고정장치, 잔존유 배출장치, 화재 예방 제",고정식 3차원측정기#152 | 물리적측정장비 > 길이/위치/자세측정장비 > 위치/자세측정장비 @ 지사단지 || 이동식 3차원 위치 측정기#155 | 물리적측정장비 > 길이/위치/자세측정장비 > 길이측정장비 @ 지사단지 || 해양지원선 엔지니어링 가상시스템#311 | 기계가공/시험장비 > 자동화/이송 장비 > 위치제어장비 || 복합소재 발연성 및 유독가스 측정장비#374 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > 소분류 선택 @ 미음단지
압력용기,revise,선박용 압력용기,압력용기 관련 장비 검증,압력용기 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.74,0.740,"압력용기는 2개 기업과 1개 거점에서, 선박 기자재와 연계된 자동화 이송 장비 2종과 관련 확인됩니다.",2,4,2,1,"btp_support_history.main_product, company.main_product","'압력용기' 범위가 다소 넓어, 선박용 기자재로 범위를 한정해 산업분류 정확도 향상 권장.",확인 기업 및 장비는 적으나 연관 분야 구체화 필요.,너무 광범위할 경우 다른 압력용기와 혼동 우려 있음.,"중간빈도, 특정용도불명확","기업 #672#672 | btp_support_history.main_product | 열교환기, 압력용기 || 기업 #672#672 | company.main_product | 열교환기, 압력용기 || 기업 #1730#1730 | btp_support_history.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1730#1730 | company.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재",산업용 드론 플랫폼 수중#201 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 산업용 드론 플랫폼 수중#331 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지
인건비,drop,,인건비 관련 장비 검증,,환경조성/생산/사육시설장비,환경조성형시설장비,0.735,0.735,"인건비 키워드는 단 2개 기업과 1개 거점, 1종 환경조성형 시설장비에서 제한적으로만 발견됩니다.",2,4,1,1,btp_support_history.support_item,인건비는 비용 개념으로 장비 검증과 직접적 연관성이 적어 키워드로 적합하지 않음.,출현 빈도와 장비 연관 모두 낮아 활용 위험 존재.,산업기능 태깅 목적에 부적합한 비기술적 용어.,"낮은연관성, 비기술용어",기업 #695#695 | btp_support_history.support_item | 인건비 및 인센티브 지원 || 기업 #695#695 | btp_support_history.support_item | 인건비 지원 || 기업 #1730#1730 | btp_support_history.support_item | 채용인력 인건비 지원,일상생활 실증평가실#11 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 다대단지
기술개발,drop,,기술개발 관련 장비 검증,,환경조성/생산/사육시설장비,환경조성형시설장비,0.725,0.725,기술개발 키워드는 2개 기업과 1개 거점에서 확인되나 장비 연계가 미약해 범용적 표현으로 분류 기능 약합니다.,2,3,1,1,company_ntis_lead_project.project_name,너무 광범위하며 주로 프로젝트명에만 쓰여 인프라 검증 키워드로 부적합.,출현양은 있으나 장비와 직접 연관 적음 미흡.,과도한 포괄성으로 분류 정확도 저하 우려.,"범용어, 출처제한적",기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),부산 해양신산업 오픈플랫폼 청정작업실#348 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 항온/항습시설장비 @ 영도단지
표준화,drop,,표준화 관련 장비 검증,,임상의료장비,전문의학용특수장비,0.725,0.725,표준화 키워드는 2개 기업과 1개 장비 거점에서 의료 관련 특수장비 1종으로 한정되어 있습니다.,2,3,1,1,company_ntis_lead_project.project_name,"주로 프로젝트명에 사용되며, 장비 범위가 매우 제한적이고 산업기능 태그로는 광범위해 제외 권고.",장비적용 범위 및 기업수 미흡하여 일반적 표현에 그침.,모호하고 태그 기능으로 부적합할 위험 존재.,"의료장비제한, 출현빈도낮음",기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),균형 측정 평가 장비#160 | 임상의료장비 > 전문의학용특수장비 > 재활치료용검사장비 @ 다대단지
핵심,keep,,핵심 관련 장비 검증,핵심 관련 장비 검증,기계가공/시험장비,반도체장비,0.725,0.725,"{sourceField}에서 {keyword} 관련 프로젝트명이 3회 등장하고, 반도체 장비인 프로브스테이션이 관련 데이터에 1대 배치되어 있습니다.",2,3,1,1,company_ntis_lead_project.project_name,"기업 2곳에서 핵심 관련 프로젝트명이 3회 확인되고, 반도체장비 프로브가 장비 예시와 겹쳐 신뢰도 높음.","핵심 키워드는 반도체 장비 프로브와 연관되어 기계가공/시험장비로서 적합하며, 2개 기업과 1개 거점에서 확인됨.","'핵심' 용어가 매우 포괄적이므로, 장비 분류와 기업 매칭이 확실한 경우에만 유지해야 함.","기업문서연계, 장비분류적합, 거점소수",기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),프로브#63 | 기계가공/시험장비 > 반도체장비 > 프로브스테이션 @ 장전단지
가스,keep,,성분/분석시험,성분/분석시험,화합물전처리/분석장비,,0.81,0.810,"{sourceField} 필드에서 가스 관련 지원 항목이 2건 발견되며, 5개 거점에 36종 화합물전처리·분석장비가 배치되어 활용 중입니다.",2,2,36,5,btp_support_history.support_item,2개 기업의 지원항목과 5개 거점의 다수 분석장비 연관성이 뚜렷하여 정확한 매칭으로 판단됨.,가스 관련 시험·분석장비가 풍부한 5개 거점에서 36종 장비와 2개 기업 지원 사례와 매칭됨.,"가스 키워드는 광범위하나, 분석장비 분류와 다수 장비 존재가 실질적 연관성 강함.","지원이력분석, 장비분포다양, 거점멀티",기업 #616#616 | btp_support_history.support_item | 전시회 참가(서울국제가스&수소산업전) || 기업 #1178#1178 | btp_support_history.support_item | 수소가스 생산설비용 자동제어 버터플라이 밸브,20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || 미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 스파크발광분석기#12 | 화합물전처리/분석장비 > 분광분석장비 > 스파크/아크원자방출분광기 @ 지사단지 || 분광광도계#40 | 화합물전처리/분석장비 > 분광분석장비 > 자외/가시광분광광도계 @ 일광단지 || 필터프레스(800*800)#59 | 화합물전처리/분석장비 > 분리정제장비 > 여과기 @ 일광단지
분석,revise,성분 분석,성분/분석시험,성분/분석시험,화합물전처리/분석장비,,0.81,0.810,"{sourceField}에서 '분석' 관련 지원 항목이 2건 확인되고, 5개 거점에 36종 화합물 분석 장비가 분포해 있습니다.",2,2,36,5,btp_support_history.support_item,'분석' 키워드가 매우 포괄적이어서 '성분 분석'으로 구체화하면 장비 매칭 정확도 향상 가능.,지원항목 및 장비가 화합물전처리/분석장비 범위 안에서 매칭되나 키워드 범위가 넓어 조정 필요.,'분석' 단독 키워드는 노이즈 유발 가능성 있어 조정 권장.,"지원이력기반, 장비분류일치, 키워드정제","기업 #117#117 | btp_support_history.support_item | 베트남Entech, 마케팅조사분석 || 기업 #616#616 | btp_support_history.support_item | 베트남Entech, 마케팅조사분석",20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || 미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 스파크발광분석기#12 | 화합물전처리/분석장비 > 분광분석장비 > 스파크/아크원자방출분광기 @ 지사단지 || 분광광도계#40 | 화합물전처리/분석장비 > 분광분석장비 > 자외/가시광분광광도계 @ 일광단지 || 필터프레스(800*800)#59 | 화합물전처리/분석장비 > 분리정제장비 > 여과기 @ 일광단지
의료기기,keep,,의료기기 관련 장비 검증,의료기기 사용성/성능평가,임상의료장비,,0.81,0.715,"{sourceField}에서 의료기기 관련 제품명이 2회 나와, 3개 거점에 24종 임상의료장비가 연계되어 있습니다.",2,2,1,1,btp_support_history.main_product,"2개 기업에서 의료기기 제품 확인되며, 임상의료장비가 다양한 거점에 고루 분포해 있어 신뢰도 높음.",의료기기 키워드는 임상의료장비 범주 내에서 광범위하지 않고 적절히 매칭되고 있음.,키워드가 산업적으로 통상적이므로 장비 범위 안에서 유지 권장.,"제품연관, 장비다양성, 거점분배","기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #1786#1786 | btp_support_history.main_product | 의료기기",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지
저온,keep,,환경시험,환경시험,기계가공/시험장비,열유체장비,0.785,0.785,"{sourceField}에서 저온 관련 제품과 항목이 2건 확인되며, 열유체 장비 15대가 7개 거점에 분포 중입니다.",2,2,15,7,"btp_support_history.main_product, btp_support_history.support_item","저온 관련 내용이 2개 기업에서 중복 확인되고, 열유체 시험장비가 다수 거점에 분포되어 연계성 명확함.","저온 키워드는 환경시험 중 열유체장비와 밀접하며, 장비 및 거점 다수로 신뢰도 높음.",키워드는 비교적 구체적이나 환경시험 내 다른 세부분야와 혼동 주의.,"주요거점광범위, 장비분포확대, 제품연계",기업 #672#672 | btp_support_history.main_product | 저온고압에너지저장공급시스템 || 기업 #1178#1178 | btp_support_history.support_item | 초저온(LNG)용 고차압 제어밸브 시제춤 제작65,항온항습시험기#50 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 지사단지 || 항온항습 시험장비#53 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 생곡단지 || 전열교환기 인증 시험실#57 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 환기용 공기청정기 성능평가 시스템#72 | 기계가공/시험장비 > 열유체장비 > 유체정화기 @ 지사단지 || 증기 가압 시험기#89 | 기계가공/시험장비 > 열유체장비 > 압력장비 @ 장전단지
설계,revise,설계 관련,설계 관련 장비 검증,설계 관련 장비 검증,데이터처리장비,장비소프트웨어,0.75,0.750,{sourceField} 내 설계 관련 보조 항목 2건과 장비소프트웨어 8종이 5개 거점에서 근접 배치되어 있습니다.,2,2,8,5,btp_support_history.support_item,'설계' 키워드가 너무 광범위하므로 '설계 관련' 등으로 다소 범위를 명확히 조정 권장.,설계 키워드는 데이터처리·장비소프트웨어와 결합되어 5개 거점에 장비 분포 관찰됨.,너무 넓은 단어는 노이즈 증가 가능성 있으니 범위 조정 필요.,"데이터처리중심, 소프트웨어연계, 거점중복",기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #1878#1878 | btp_support_history.support_item | 근로자 안전을 위한 시스템 서포트 붕괴 위험 진단 센싱 환경 설계 및 실증,사출성형해석프로그램#94 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || AI 데이터 처리시스템 구축#146 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어 || 해양플랜트 동적위치제어(DP3) 엔지니어링 가상시스템#263 | 기계가공/시험장비 > 자동화/이송 장비 > 위치제어장비 || 복합재료 프리폼 제조용 3D 브레이딩 시스템#361 | 기계가공/시험장비 > 섬유기계장비 > 직기 @ 미음단지 || 시뮬레이터#377 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 장안단지
