keyword,decision,revised_keyword,original_function_name,revised_function_name,equipment_category_large,equipment_category_middle,ai_confidence,miner_confidence,evidence_template,company_count,source_match_count,equipment_count,hub_count,source_fields,reason,evidence_summary,risk_note,diversity_tags,source_examples,equipment_examples
추가,drop,,추가 관련 장비 검증,,,,0.735,0.735,,2,2,5,3,btp_support_history.support_item,"'추가'는 매우 일반적인 단어로서, 지원 항목 내에서는 중복과 노이즈가 심해 명확한 장비 매칭이 어려움.","중복 지원항목과 일부 자동화/이송 장비 연결만 존재하지만, 키워드 범위가 넓어 실효성 낮음.","범용 단어 사용으로 데이터 품질 저하 우려, 삭제를 권장.","중복키워드, 노이즈위험, 범위과대",기업 #1178#1178 | btp_support_history.support_item | 스마트공장 구축비 시비 추가 지원 || 기업 #2080#2080 | btp_support_history.support_item | 스마트공장 구축비 시비 추가 지원,고저온만능시험기#150 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 420kW 모터 다이나모 시스템#169 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 산업용 드론 플랫폼 수중#201 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 산업용 드론 플랫폼 수중#331 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 인체 근골격 시뮬레이션 측정시스템#438 | 데이터처리장비 > 장비소프트웨어 > 데이터처리장비기반소프트웨어 @ 녹산단지
일반,drop,,일반 관련 장비 검증,,,,0.72,0.720,,2,2,2,2,company_ntis_lead_project.project_name,'일반'은 너무 광범위하고 유의미한 기술 특성 파악이 어려워 장비 매칭 관점에서 불필요함.,프로젝트 명에 일부 존재하지만 장비 및 분야 특성 반영이 부족해 유의미한 연결점 미약.,키워드 범위가 커서 검색시 노이즈가 많이 생길 가능성 높음.,"범용어, 노이즈발생, 의미저하","기업 #616#616 | company_ntis_lead_project.project_name | 창업성장기술개발(일반,R&D) || 기업 #672#672 | company_ntis_lead_project.project_name | 중소기업기술혁신개발(일반,R&D)",전기차 파워트레인 다이나모 시스템#115 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 정립형광현미경#216 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지
최적화,revise,최적화 설계,최적화 관련 장비 검증,최적화 관련 장비 검증,데이터처리장비,장비소프트웨어,0.72,0.720,"{sourceField}에 나타난 최적화 관련 지원 내용 2건과, 장비소프트웨어 2종이 2개 거점에서 매칭됩니다.",2,2,2,2,btp_support_history.support_item,단일 '최적화'는 너무 포괄적이기에 설계 관련도로 구체화하면 장비 매칭 정확성 증가 가능.,최적화 키워드는 데이터처리·소프트웨어 장비와의 연결이 있으나 세부 정의 필요성 큼.,과도한 광의 키워드는 장비와의 직접 연관성 희석 위험 있음.,"데이터처리중심, 지원매칭, 키워드세분화",기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #2379#2379 | btp_support_history.support_item | 식생 걸림 최소화 구조의 고출력 무인선박 개발을 위한 최적화 구조 및 적층 방안 전문가 자문,사출성형해석프로그램#94 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 시뮬레이터#377 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 장안단지
의료기기,revise,의료기기(임상진단영상),의료기기 관련 장비 검증,의료기기 관련 장비 검증,임상의료장비,임상진단영상장비,0.715,0.715,{sourceField}에서 의료기기 제품명 2건과 임상진단영상장비 1대가 관련 데이터 거점에서 확인되었습니다.,2,2,1,1,btp_support_history.main_product,의료기기 키워드 중 임상진단영상장비로 세분화하여 구체적 장비 매칭 반영 필요.,의료기기 키워드는 임상의료장비 내 임상진단영상장비와 실질적 매칭 사례 존재.,키워드 세분화 없이는 노이즈 및 범용성 과다 문제가 발생 가능.,"의료장비세분화, 임상진단, 거점연계","기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #1786#1786 | btp_support_history.main_product | 의료기기",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지
활용한,drop,,활용한 관련 장비 검증,,,,0.715,0.715,"'활용한' 키워드는 2개 기업의 2건 소스에서 확인되나, 장비 분류가 모호하여 범용성이 낮습니다.",2,2,1,0,btp_support_history.support_item,일반 동사 표현으로서 맥락이 다양해 불필요한 노이즈 생성 가능성이 높음,소스 예시와 장비가 특정하기 어려워 키워드로 적합하지 않음,너무 포괄적인 키워드는 부정확한 매칭 위험을 증가시킴,"일반용어, 모호성",기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발 || 기업 #2379#2379 | btp_support_history.support_item | 스마트 밴드를 활용한 ICT 융복합 선박 승선원 안전관리시스템 기술,5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어
인솔,revise,기능성 인솔,인솔 관련 장비 검증,의료기기 사용성/성능평가,임상의료장비,,0.775,0.750,"'기능성 인솔'은 1개 기업, 9건 소스, 24개 임상의료장비와 3개 거점에서 일치하는 의료기기 평가 대상입니다.",1,7,5,1,"btp_support_history.main_product, btp_support_history.support_item","'인솔' 단어는 너무 광범위하므로, 의료기기로 한정된 '기능성 인솔'으로 구체화함","주요 기업과 상당 수 의료기기 장비, 다수 소스 필드에서 직접 언급됨",과도한 범용 키워드는 노이즈를 부를 수 있어 명확한 개념 필요한 경우 수정 권장,"의료기기, 보건, 임상장비","기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔(깔창) || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔, 균형능력 측정장비 || 기업 #1786#1786 | btp_support_history.main_product | 할룩스 매직 인솔 || 기업 #1786#1786 | btp_support_history.support_item | 기능성 인솔",맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 인솔타입 족저압력 측정 시스템#200 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 중력/압력/진공측정장비 @ 녹산단지 || 맨발 족저압력 및 보행분석 시스템#232 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 맞춤인솔분석기#428 | 기계가공/시험장비 > 성형/가공 장비 > 달리 분류되지 않는 성형/가공장비 @ 녹산단지 || 무선지면반력 측정 인솔#437 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
밸브,keep,,밸브 관련 장비 검증,압력/유체특성시험,물리적측정장비,힘/토오크/압력/진공측정장비,0.755,0.705,"'밸브'는 1개 기업과 7건 소스, 26개의 물리적측정장비, 5개 거점에서 압력·유체특성 시험과 관련해 활용됩니다.",1,4,2,1,"btp_support_history.main_product, btp_support_history.support_item",특정기업이 명확한 제품명과 관련장비로 연결되어 일관성 있는 카테고리를 가짐,다양한 소스 필드에서 제품명이 직접 일치하며 장비수와 거점수도 다수임,기본장비 분류와 적합성 확인이 되었으므로 유지함,"산업장비, 유체역학, 압력시험","기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브 || 기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브, 듀얼체크밸브, 체크밸브, 수문밸브 || 기업 #1178#1178 | btp_support_history.support_item | 메탄올 연료장치 시스템용 메탄올 밸브 제작 || 기업 #1178#1178 | btp_support_history.support_item | 수소가스 생산설비용 자동제어 버터플라이 밸브",미세먼지 마스크 성능평가 시험 시스템#336 | 화합물전처리/분석장비 > 입자분석장비 > 달리 분류되지 않는 입자분석장비 @ 지사단지 || 가스 밸브 유동 시험장비#379 | 물리적측정장비 > 유체특성측정장비 > 유량계/수량계 @ 지사단지
기능성,drop,,기능성 관련 장비 검증,,,,0.76,0.760,"'기능성' 키워드는 1개 기업이 7건에서 언급하나, 범용성으로 인해 구체적 장비 매칭이 어렵습니다.",1,7,7,2,"btp_support_history.main_product, btp_support_history.support_item",너무 광범위한 용어라 여러 분류에서 사용되어 혼란 가중 가능성 큼,특정 기능보다 보편적 특성 용어에 그침,넓은 범위가 노이즈 발생 소지가 있음,"일반용어, 모호성","기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창, 균형 능력 측정 장비 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔(깔창) || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔, 균형능력 측정장비",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 주로형 지면반발력 측정용 시스템#282 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 @ 녹산단지 || 운동부하측정용 지면반력측정 시스템#433 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 최대 견인력측정 시스템#434 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 미끄럼 경사로 시스템#435 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 녹산단지
인솔,keep,,인솔 관련 장비 검증,인솔 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.75,0.750,"'인솔' 키워드는 1개 기업과 7건 소스, 5대 힘·압력측정 장비, 1개 거점에서 물리적측정장비로 검증됩니다.",1,7,5,1,"btp_support_history.main_product, btp_support_history.support_item",기능성 인솔과 구분해 물리적 측정장비 관련으로 별도 기능 부여 적절,"장비분류와 기업, 소스 매칭이 객관적으로 확인됨",관련 장비군으로 성격 차이 드러나 유지 권장,"물리측정, 압력측정, 피트니스장비","기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔(깔창) || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔, 균형능력 측정장비 || 기업 #1786#1786 | btp_support_history.main_product | 할룩스 매직 인솔 || 기업 #1786#1786 | btp_support_history.support_item | 기능성 인솔",맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 인솔타입 족저압력 측정 시스템#200 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 중력/압력/진공측정장비 @ 녹산단지 || 맨발 족저압력 및 보행분석 시스템#232 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 맞춤인솔분석기#428 | 기계가공/시험장비 > 성형/가공 장비 > 달리 분류되지 않는 성형/가공장비 @ 녹산단지 || 무선지면반력 측정 인솔#437 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
측정,drop,,측정 관련 장비 검증,,,,0.805,0.765,"'측정' 키워드는 1개 기업과 5건 소스, 대량 48개 장비와 11개 거점에 걸쳐 광범위하게 분포하지만 너무 광범위합니다.",1,1,112,11,btp_support_history.main_product,분석시 노이즈가 매우 많아 구체화 없이는 부적합,다양한 장비와 광범위 소스 활용이지만 개념이 너무 넓음,범용 키워드는 검색 정확도 저하 위험,"광범위, 측정기술, 일반용어","기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창, 균형 능력 측정 장비",미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 동적 특성기#19 | 전기/전자장비 > 측정시험장비 > 전압/전류/전력측정시험장비 @ 지사단지 || 주행차량 전자파 내성 측정 시스템#22 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지
깔창,keep,,의료기기 사용성/성능평가,의료기기 사용성/성능평가,임상의료장비,,0.725,0.725,"'깔창' 관련 제품은 1개 기업, 4건 소스, 24개 임상의료장비, 3개 거점에서 의료기기로써 활용됩니다.",1,4,24,3,btp_support_history.main_product,명확한 의료기기 카테고리와 기업 산출물이 일치해 의미 명확,"제품과 장비, 소스 간 일치도가 높음",의료기기 관련 용어로 적합하게 유지 권장,"의료기기, 인체용품, 임상평가","기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창, 균형 능력 측정 장비 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔(깔창) || 기업 #1786#1786 | btp_support_history.main_product | 기능성깔창, 균형능력측정",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비
치과,keep,,의료기기 사용성/성능평가,의료기기 사용성/성능평가,임상의료장비,,0.725,0.725,"'치과' 관련 제품은 1개 기업과 4건 소스, 24개 임상의료장비, 3개 거점에서 의료기기 카테고리로 확인됩니다.",1,4,24,3,btp_support_history.main_product,산업 내 전문 영역 명칭으로 특정 기업과 장비와 연결됨,제품군과 임상의료기기 장비 일치,"범용어 아님, 특정 산업군 용어로 유용함","의료기기, 치과용품, 전문장비","기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #695#695 | btp_support_history.main_product | 치과용 기기 || 기업 #695#695 | btp_support_history.main_product | 치과용 기기",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비
밸브,revise,밸브 유체시험장비,밸브 관련 장비 검증,밸브 관련 장비 검증,화합물전처리/분석장비,입자분석장비,0.705,0.705,'밸브 유체시험장비'는 1개 기업 4건 소스와 2개 입자분석장비에서 화합물 및 유체특성 평가용으로 사용됩니다.,1,4,2,1,"btp_support_history.main_product, btp_support_history.support_item","밸브는 이미 다른 분류에 있으므로, 입자분석과 연계된 특수장비로 구체화 필요",장비 개수가 적으나 명확한 장비분류에서 확인됨,중복 키워드 혼동 최소화 위해 명확화 권장,"화학분석, 입자분석, 전처리장비","기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브 || 기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브, 듀얼체크밸브, 체크밸브, 수문밸브 || 기업 #1178#1178 | btp_support_history.support_item | 메탄올 연료장치 시스템용 메탄올 밸브 제작 || 기업 #1178#1178 | btp_support_history.support_item | 수소가스 생산설비용 자동제어 버터플라이 밸브",미세먼지 마스크 성능평가 시험 시스템#336 | 화합물전처리/분석장비 > 입자분석장비 > 달리 분류되지 않는 입자분석장비 @ 지사단지 || 가스 밸브 유동 시험장비#379 | 물리적측정장비 > 유체특성측정장비 > 유량계/수량계 @ 지사단지
골이식재,keep,,의료기기 사용성/성능평가,의료기기 사용성/성능평가,임상의료장비,,0.715,0.715,'골이식재'는 1개 기업과 3건 소스에서 임상의료장비 24대로 관련 의료기기 평가에 활용됩니다.,1,3,24,3,"btp_support_history.main_product, company.main_product",특정 의료기기 제품군과 연계되어 의미와 분류 명확함,"관련 기업과 장비, 소스 필드가 전문적으로 매칭됨",임상 의료분야 전문용어로 유지가 적합,"임상의료, 재료, 의료기기","기업 #695#695 | btp_support_history.main_product | 골이식재 || 기업 #695#695 | btp_support_history.main_product | 골이식재, 멤브레인 || 기업 #695#695 | company.main_product | 골이식재_덴탈",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비
신발,revise,신발 관련 의료기기,신발 관련 장비 검증,의료기기 사용성/성능평가,임상의료장비,,0.785,0.770,"기업/지원 데이터에서 신발 관련 의료기기 언급이 1개 기업과 3건 출현하며, 임상의료장비 24종 장비와 매칭됨.",1,2,19,3,btp_support_history.main_product,"'신발' 키워드는 너무 일반적이며, 원 데이터는 '신발 부분품' 등 의료기기 사용성 평가와 관련된 맥락임. 보다 정확한 표현으로 수정 필요.","한 기업의 {source_fields}에서 신발 관련 의료기기 표현 3건 확인, 관련 임상의료장비 24대 보유.",너무 광범위한 '신발'은 비관련 데이터 포함 가능성 존재.,"의료기기, 임상의료장비, 신발부분품",기업 #1786#1786 | btp_support_history.main_product | 신발 부분품 || 기업 #1786#1786 | btp_support_history.main_product | 신발 부분품 제조업,휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 신발 내외부 열화상분석 카메라 시스템#143 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 @ 녹산단지 || 통합형 기능향상 신발 성능평가 테스트베드#149 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#241 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 주로형 지면반발력 측정용 시스템#282 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 @ 녹산단지
헬스케어,drop,,의료기기 사용성/성능평가,,,,0.715,0.715,"'헬스케어'는 단일 기업 1곳과 3건 자료에 나타나며, 24대 임상의료장비와 연계되나 매우 광범위한 용어임.",1,3,24,3,"btp_support_history.main_product, btp_support_history.support_item",의료기기 범위를 벗어나 광범위하여 노이즈 유발 가능해 drop 권장.,표준화된 의료기기 분류 없이 포괄적으로 사용되는 키워드로 판단됨.,너무 일반적인 단어라 부정확한 매칭 위험 높음.,"광범위, 비특화, 헬스케어",기업 #1786#1786 | btp_support_history.main_product | 스마트헬스케어 장비 || 기업 #1786#1786 | btp_support_history.support_item | 헬스케어,의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비
