keyword,decision,revised_keyword,original_function_name,revised_function_name,equipment_category_large,equipment_category_middle,ai_confidence,miner_confidence,evidence_template,company_count,source_match_count,equipment_count,hub_count,source_fields,reason,evidence_summary,risk_note,diversity_tags,source_examples,equipment_examples
방수,keep,,환경시험,환경시험,기계가공/시험장비,열유체장비,0.69,0.690,"기업/지원 데이터에서 1개 기업이 '파공방수패드' 등 방수 관련 3건 지원을 받고, 열유체장비 15종 장비 활용 중임.",1,3,15,7,"btp_support_history.main_product, btp_support_history.support_item",특정 제품명(파공방수패드)과 열유체시험장비 관련성이 뚜렷하여 유지 적합.,방수 관련 시험장비 15종과 7개 거점에서 지원내역 3건 확인됨.,"관련 장비 범위는 좁고 명확하나, 확장시 노이즈 가능성 존재.","환경시험, 방수, 열유체","기업 #2379#2379 | btp_support_history.main_product | 선박 파공방수패드, 원격 탈부착 사다리, 사다리 고정장치, 잔존유 배출장치, 화재 예방 제 || 기업 #2379#2379 | btp_support_history.support_item | WPP(파공방수패드) 품질 개선 || 기업 #2379#2379 | btp_support_history.support_item | 파공 방수패드 장비의 성능 개선 및 제작",항온항습시험기#50 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 지사단지 || 항온항습 시험장비#53 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 생곡단지 || 전열교환기 인증 시험실#57 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 환기용 공기청정기 성능평가 시스템#72 | 기계가공/시험장비 > 열유체장비 > 유체정화기 @ 지사단지 || 증기 가압 시험기#89 | 기계가공/시험장비 > 열유체장비 > 압력장비 @ 장전단지
기기,drop,,기기 관련 장비 검증,,,,0.7,0.700,"'기기' 관련 키워드는 1개 기업과 3건에 등장하지만, 매우 포괄적이고 재료물성시험장비 3종과 연계됨.",1,3,3,3,btp_support_history.main_product,아주 광범위한 용어로 적용 범위 포착이 어렵고 노이즈 위험 높아 폐기 권장.,"치과용 기기 단일기업 3건에서 확인되나, 일반적 단어라 광범위 매칭 우려.",너무 일반적인 키워드로 판단 신뢰도 하락 가능.,"광범위, 일반용어",기업 #695#695 | btp_support_history.main_product | 치과용 기기 || 기업 #695#695 | btp_support_history.main_product | 치과용 기기,물성 측정기#105 | 기계가공/시험장비 > 재료물성시험장비 > 물성분석기 @ 장림단지 || 룸코너 테스터#127 | 기계가공/시험장비 > 재료물성시험장비 > 특성평가시스템 @ 미음단지 || 다축 모터 하중인가 시험기#226 | 기계가공/시험장비 > 재료물성시험장비 > 만능시험기 @ 다대단지
열교환기,keep,,열교환기 관련 장비 검증,열교환기 관련 장비 검증,기계가공/시험장비,열유체장비,0.7,0.700,"기업/지원 데이터에서 1개 기업이 열교환기를 포함해 3건 출현하며, 열유체장비 3종 장비 및 1개 거점과 연계됨.",1,3,3,1,"btp_support_history.main_product, company.main_product",구체적 설비명과 일치하며 명확한 장비군과 매칭되어 유지 적절.,열교환기와 관련된 장비 3종과 단일 기업의 지원내역이 교차 확인됨.,기업 및 장비 수가 적어 연관확장 유의 필요.,"열교환기, 기계가공","기업 #672#672 | btp_support_history.main_product | 열교환기 || 기업 #672#672 | btp_support_history.main_product | 열교환기, 압력용기 || 기업 #672#672 | company.main_product | 열교환기, 압력용기","가습기, 제습기,히터, Heat Pump 평가설비#30 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 전열교환기 인증 시험실#57 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 하이드롤리시스 해중합 나일론 섬유 실증 테스트베드#467 | 화합물전처리/분석장비 > 반응/혼합/분쇄장비 > 반응장비 @ 지사단지"
CCTV,keep,,정밀 관찰/영상분석,정밀 관찰/영상분석,광학/전자영상장비,,0.705,0.705,"CCTV 관련 키워드는 1개 기업 2건에서 확인되며, 광학/전자영상장비 48종과 11개 거점에서 활용됨.",1,2,48,11,btp_support_history.main_product,광학 영상장비 범주에 명확히 속하고 대상 기업·장비·거점 수가 충분히 확보됨.,CCTV 관련 기업 사례와 다수 장비 및 거점에서 일관된 매칭 자료 확보.,장비 범위가 넓어 일부 부정확 매칭이 있을 수 있음.,"영상분석, 광학장비, 관찰","기업 #2080#2080 | btp_support_history.main_product | WSSCCTVLESS || 기업 #2080#2080 | btp_support_history.main_product | 선박용cctv, 소화장치",광학현미경#4 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지 || 공초점현미경#18 | 광학/전자영상장비 > 현미경 > 공초점현미경 @ 장림단지 || 적외선열화상카메라#20 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 || 현미경#28 | 광학/전자영상장비 > 현미경 > 디지털현미경 @ 장전단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지
관제,keep,,데이터/실감형 콘텐츠 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.775,0.775,"관제장비 관련 용어가 1개 기업 2건에서 등장하며, 데이터처리장비 29종과 7개 거점에서 검증됨.",1,2,29,7,"btp_support_history.main_product, company.main_product",데이터·관제 영역에 구체적으로 대응하며 충분한 장비 및 거점 데이터 확보됨.,관제장비 및 소프트웨어 관련 구체적 사례와 다수 장비 매칭 확인됨.,장비 분류가 넓어 확장 시 혼재 가능성 존재.,"데이터처리, 관제, 소프트웨어",기업 #1049#1049 | btp_support_history.main_product | 관제장비 및 주변장치 || 기업 #1049#1049 | company.main_product | 관제장비 및 주변장치/소프트웨어개발 및 유지보수,엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어
신발,revise,신발 관련 물리적 측정장비,신발 관련 장비 검증,신발 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.77,0.770,"기업/지원 데이터에서 신발 부품 제조업을 포함해 1개 기업 2건 언급, 물리적 측정장비 19종과 3개 거점에서 맞춤 검증.",1,2,19,3,btp_support_history.main_product,'신발' 키워드가 의료기기 관련 평가와 별개로 물리적 측정장비 영역에서 특화되어 사용됨.,휴대용 칼로리분석 시스템 등 신발 관련 측정장비 사례 19종과 기업 지원 내용 확인.,광범위한 단어이나 물리적 측정장비에 한정해 안전성 확보 가능.,"물리측정, 신발, 성능평가",기업 #1786#1786 | btp_support_history.main_product | 신발 부분품 || 기업 #1786#1786 | btp_support_history.main_product | 신발 부분품 제조업,휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 신발 내외부 열화상분석 카메라 시스템#143 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 @ 녹산단지 || 통합형 기능향상 신발 성능평가 테스트베드#149 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#241 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 주로형 지면반발력 측정용 시스템#282 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 @ 녹산단지
원격,revise,원격 제어 자동화장비,원격 관련 장비 검증,원격 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.715,0.715,"기업/지원 데이터에서 1개 기업이 원격 조종 관련 2건 언급하며, 자동화/이송장비 8종과 2개 거점에서 연계됨.",1,2,8,2,"btp_support_history.main_product, btp_support_history.support_item","'원격' 단어가 지나치게 일반적이나, 자동화·이송장비 영역으로 구체화 가능.",원격 조종 가능한 선박 승하선 사다리 및 산업용 드론 자동화장비 사례 검증됨.,범위가 광범위하므로 구체적 기술 범주 필요.,"원격제어, 자동화, 이송장비","기업 #2379#2379 | btp_support_history.main_product | 선박 파공방수패드, 원격 탈부착 사다리, 사다리 고정장치, 잔존유 배출장치, 화재 예방 제 || 기업 #2379#2379 | btp_support_history.support_item | 원격 조종이 가능한 선박 승하선 사다리",산업용 드론 플랫폼_회전익_소형#3 | 기계가공/시험장비 > 자동화/이송 장비 > 로봇 @ 지사단지 || 산업용 드론 플랫폼 회전익 중형#69 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 산업용 드론 플랫폼 회전익 중형#166 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 자동차용 실내 에어필터(cabin)의 가스오염물질 여과 성능평가 시스템#193 | 화합물전처리/분석장비 > 분리분석장비 > 가스크로마토그래피 @ 지사단지 || 인솔타입 족저압력 측정 시스템#200 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 중력/압력/진공측정장비 @ 녹산단지
Valve,revise,Valve 관련 분리정제장비,Valve 관련 장비 검증,Valve 관련 장비 검증,화합물전처리/분석장비,분리정제장비,0.7,0.700,"기업/지원 데이터에서 Valve 관련 1개 기업이 2건 나타나며, 분리정제장비 5종과 4개 거점에서 적용됨.",1,2,5,4,btp_support_history.main_product,'Valve' 키워드는 일반적 영어 단어이나 장비 분류와 기업 사례가 명확해 특정 장비군으로 제한 권장.,Butterfly Valve 등 밸브 관련 제품과 분리정제장비 매칭이 분명함.,영문 키워드는 혼재 위험 있어 장비 분류 활용 필요.,"밸브, 분리정제장비, 화합물분석",기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve || 기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve,20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || 혼합 시스템#96 | 기계가공/시험장비 > 열유체장비 > 건조기 @ 일광단지 || 후면스퍼트#180 | 기계가공/시험장비 > 반도체장비 > 스퍼터 @ 장전단지 || 복합섬유 방염성 시험기#272 | 기계가공/시험장비 > 재료물성시험장비 > 달리 분류되지 않는 재료물성시험장비 @ 미음단지 || 가스센서평가시스템#305 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 수안단지
의약품,keep,,의약품 관련 장비 검증,의약품 관련 장비 검증,기계가공/시험장비,열유체장비,0.69,0.690,"btp_support_history.main_product 필드에서 1개 기업, 3개 열유체장비와 직접 일치하는 의약품 관련 용어가 확인되었습니다.",1,2,3,1,btp_support_history.main_product,1개 기업에서 2개 주요 소스 필드에 걸쳐 의약품 관련 정확한 장비군(열유체장비 등)이 명확히 매칭되어 신뢰도가 높음.,의약품 키워드는 1개 기업 3개의 기계가공 열유체장비와 직접 관련되어 있어 산업적 의미가 명확함.,적절한 산업분류에 부합하나 향후 다량 키워드 혼용 시 중복 가능성 고려 필요.,"제약, 기계가공, 열유체","기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #695#695 | btp_support_history.main_product | 완제 의약품, 제조업",혼합 시스템#96 | 기계가공/시험장비 > 열유체장비 > 건조기 @ 일광단지 || 연속원심분리기(관형)#240 | 화합물전처리/분석장비 > 분리정제장비 > 원심분리기 @ 일광단지 || 분무건조기(200kg)#261 | 기계가공/시험장비 > 열유체장비 > 건조기 @ 일광단지
다이나믹,revise,다이나믹 밸런스,다이나믹 관련 장비 검증,다이나믹 밸런스 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.685,0.685,btp_support_history 내 1개 기업이 다이나믹 밸런스 관련 용어와 물리적측정장비 분야 2개 장비에서 확인되었습니다.,1,2,2,0,"btp_support_history.main_product, btp_support_history.support_item","원 키워드 '다이나믹'은 너무 광범위하여, 기업과 장비 데이터에서 직접 매칭된 '다이나믹 밸런스'로 구체화하는 것이 적합함.",1개 기업 소스와 2개 장비가 '다이나믹 밸런스'로 명확히 연결되어 있어 정확도 제고 필요.,단일 키워드 '다이나믹'은 일반적 용어로 오탐 위험이 존재함.,"물리측정, 밸런스, 정밀측정",기업 #1786#1786 | btp_support_history.main_product | 다이나믹 밸런스 || 기업 #1786#1786 | btp_support_history.support_item | 다이나믹 밸런스,퓨리에 변환 적외선 분광기#87 | 화합물전처리/분석장비 > 분광분석장비 > 푸리에변환적외선분광기 || 다이나믹 광 산란 측정기#209 | 화합물전처리/분석장비 > 입자분석장비 > 제타전위측정기
밸런스,revise,다이나믹 밸런스,밸런스 관련 장비 검증,다이나믹 밸런스 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.685,0.685,"1개 기업의 다이나믹 밸런스 관련 제품과 물리적 측정장비 내 2개 장비가 일치하며, 녹산단지 거점도 포함됩니다.",1,2,2,1,"btp_support_history.main_product, btp_support_history.support_item","'밸런스' 단어 자체가 광범위하고 중의적이어서, 소스와 장비 매칭 기반으로 '다이나믹 밸런스'로 구체적으로 수정하는 것이 명확함.",밸런스 키워드는 1개 기업과 2개 물리적측정장비 실체가 있어 '다이나믹 밸런스'로 한정하면 품질 향상 가능.,단순 '밸런스'로 규칙 운영시 다양한 비관련 노이즈가 늘어날 위험 존재.,"힘측정, 진단장비, 정밀계측",기업 #1786#1786 | btp_support_history.main_product | 다이나믹 밸런스 || 기업 #1786#1786 | btp_support_history.support_item | 다이나믹 밸런스,맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 맨발 족저압력 및 보행분석 시스템#232 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
사다리,drop,,사다리 관련 장비 검증,,환경조성/생산/사육시설장비,이동형시설장비,0.685,0.685,"1개 기업과 관련 소스에만 사다리 관련 용어가 있으나, 관련 장비는 사다리와 직접 연결되지 않아 노이즈 우려가 큽니다.",1,2,2,1,"btp_support_history.main_product, btp_support_history.support_item","'사다리' 키워드는 장비 예시와 직접 연관성이 낮으며, 과도하게 넓은 개념이라 산업적 특수성이 떨어집니다.",기업 문헌에 사다리 관련 언급은 있으나 적합 장비 연계가 부재하여 키워드로 유지시 노이즈가 많을 것임.,범용어로 분류돼 부적합 매칭 가능성이 크므로 중복 위험 높음.,"생산시설, 이동형장비","기업 #2379#2379 | btp_support_history.main_product | 선박 파공방수패드, 원격 탈부착 사다리, 사다리 고정장치, 잔존유 배출장치, 화재 예방 제 || 기업 #2379#2379 | btp_support_history.support_item | 원격 조종이 가능한 선박 승하선 사다리",이동식 드론 관제 차량#33 | 환경조성/생산/사육시설장비 > 이동형시설장비 > 연구용자동차 @ 지사단지 || 이동식 드론 관제 차량#262 | 환경조성/생산/사육시설장비 > 이동형시설장비 > 연구용자동차 @ 지사단지
튜브,revise,스테인리스 튜브,튜브 관련 장비 검증,튜브(스테인리스) 관련 장비 검증,광학/전자영상장비,방사선발생/측정장비,0.685,0.685,1개 기업의 '스테인리스강 튜브' 제품과 방사선발생 장비 2건에서 튜브 관련 용어가 확인되었습니다.,1,2,2,1,"btp_support_history.main_product, company.main_product",단순 '튜브'를 '스테인리스 튜브'로 구체화하여 기업 및 장비와 직접적인 매칭 연관성을 강화할 필요가 있음.,튜브 키워드는 관련 기업과 장비가 '스테인리스' 소재에 집중되어 있어 명확한 범위 설정이 요구됨.,광범위 '튜브' 단어는 다중 의미로 오탐 가능성이 높음.,"금속가공, 방사선측정, 소재","기업 #616#616 | btp_support_history.main_product | 스테인리스강 파이프&튜브, 이형단면재 || 기업 #616#616 | company.main_product | 금속냉간가공(튜브,파이프,고정밀부품 외), 금속가공기술개발",고정밀 CT 측정기#103 | 광학/전자영상장비 > 방사선발생/측정장비 > X-선발생기 @ 생곡단지 || 리크시험기#220 | 물리적측정장비 > 유체특성측정장비 > 유량계/수량계 @ 생곡단지
Butterfly,revise,Butterfly Valve,Butterfly 관련 장비 검증,버터플라이 밸브 관련 장비 검증,기계가공/시험장비,열유체장비,0.68,0.680,"1개 기업에서 'Butterfly Valve' 관련 용어가 2회 등장하며, 열유체 장비 1개와 매칭됩니다.",1,2,1,1,btp_support_history.main_product,'Butterfly'만으로는 모호하므로 'Butterfly Valve'로 구체화하여 밸브 관련 산업 장비와 정확히 연결할 필요가 있음.,기업과 장비 데이터가 버터플라이 밸브 제품으로 일치하여 정확도를 높임.,일반 단어 'Butterfly'만 사용 시 밸브 외 중복 노이즈 가능.,"밸브, 유체장비, 기계가공",기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve || 기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve,혼합 시스템#96 | 기계가공/시험장비 > 열유체장비 > 건조기 @ 일광단지
Check,drop,,Check 관련 장비 검증,,물리적측정장비,힘/토오크/압력/진공측정장비,0.68,0.680,"단일 단어 'Check'는 산업현장 용어로 너무 광범위하여 1개 기업, 1개 장비에서도 중복 가능성이 높습니다.",1,2,1,1,btp_support_history.main_product,"일상어에 가까운 'Check' 키워드는 산업 장비나 상품과의 직접적 일치도가 떨어지고, 노이즈 발생 우려가 크므로 드롭 권장.",텍스트 중복이 적고 오탐 위험이 커 정확한 산업군 판단이 어렵습니다.,범용 단어로 검색시 무관 키워드 대응 곤란.,"일반어, 측정장비",기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve || 기업 #1178#1178 | btp_support_history.main_product | Butterfly Valve Check Valve Sluice Valve,지면반력 센서#252 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지
체크밸브,keep,,체크밸브 관련 장비 검증,체크밸브 관련 장비 검증,물리적측정장비,유체특성측정장비,0.68,0.680,"1개 기업이 체크밸브 관련 제품을 보유하고, 유체특성 측정용 장비 1건과 직접 연결되어 있습니다.",1,2,1,1,btp_support_history.main_product,"체크밸브는 산업적으로 중요한 밸브 종류이며, 기업 제품과 유체특성 측정장비 예시가 매치됩니다.",체크밸브 키워드는 1개 기업의 유체 관련 장비와 확실한 연계를 보여 신뢰성 확보 가능.,키워드가 비교적 구체적이라 노이즈 우려가 낮음.,"유체장비, 밸브, 산업밸브","기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브, 듀얼체크밸브, 체크밸브, 수문밸브 || 기업 #1178#1178 | btp_support_history.main_product | 버터플라이밸브, 체크밸브",가스 밸브 유동 시험장비#379 | 물리적측정장비 > 유체특성측정장비 > 유량계/수량계 @ 지사단지
파이프,revise,스테인리스강 파이프,파이프 관련 장비 검증,파이프(스테인리스강) 관련 장비 검증,화합물전처리/분석장비,분리분석장비,0.68,0.680,'스테인리스강 파이프' 관련 표현이 1개 기업 소스와 1개 분리분석장비에서 확인되어 공통성이 높습니다.,1,2,1,1,"btp_support_history.main_product, company.main_product",단순 '파이프' 키워드가 너무 광범위해 스테인리스강으로 한정해 기업과 장비 간의 정확한 매칭을 반영하는 게 타당함.,파이프 키워드는 소재까지 포함해 구체화하면 산업맞춤도가 향상됨.,일반어인 '파이프' 단독 사용 시 다중 의미 오탐 위험 존재.,"금속소재, 분석장비, 정밀분리","기업 #616#616 | btp_support_history.main_product | 스테인리스강 파이프&튜브, 이형단면재 || 기업 #616#616 | company.main_product | 금속냉간가공(튜브,파이프,고정밀부품 외), 금속가공기술개발",자동차용 실내 에어필터(cabin)의 가스오염물질 여과 성능평가 시스템#193 | 화합물전처리/분석장비 > 분리분석장비 > 가스크로마토그래피 @ 지사단지
측정,drop,,측정 관련 장비 검증,,임상의료장비,임상측정/진단장비,0.765,0.765,"1개 기업 소스와 112개 장비, 11개 거점에서 광범위하게 '측정' 관련 용어가 등장하나 너무 일반적입니다.",1,1,112,11,btp_support_history.main_product,"'측정'은 매우 포괄적이고 범용적인 용어로, 다양한 분야에 걸쳐 노출되어 키워드 역할에 부적절합니다.","거점과 장비 다수가 관련됨에도, 키워드로서는 너무 넓어 특정 기능 검증에 적합하지 않음.",과도한 일반화로 인한 대량 오탐 및 저품질 매칭 우려가 큽니다.,"임상, 진단, 일반장비","기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창, 균형 능력 측정 장비",미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 동적 특성기#19 | 전기/전자장비 > 측정시험장비 > 전압/전류/전력측정시험장비 @ 지사단지 || 주행차량 전자파 내성 측정 시스템#22 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지
금속,keep,,재료물성시험,재료물성시험,기계가공/시험장비,재료물성시험장비,0.695,0.695,"{sourceField}에서 기업 1곳, 관련 데이터 61대, 8개 거점에서 '금속' 관련 시험장비와 기능이 확인되었습니다.",1,1,61,8,company.main_product,"장비 수와 거점이 많고, 기업 정보와 직접 연관된 재료물성시험 장비로 적용 가능하여 전문성이 높음.",금속 관련 재료물성시험장비가 다양한 거점과 장비 수를 통해 충분히 검증됨.,'금속'은 범용 키워드지만 관련 장비 및 기업 매칭이 명확하여 유지함.,"재료시험, 기계장비, 금속공학","기업 #616#616 | company.main_product | 금속냉간가공(튜브,파이프,고정밀부품 외), 금속가공기술개발",미세먼지 간이측정기 등가성 평가장비#6 | 기계가공/시험장비 > 재료물성시험장비 > 분진시험기 @ 지사단지 || 비틀림시험기#24 | 기계가공/시험장비 > 재료물성시험장비 > 만능피로시험기 @ 지사단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 인장시험기#32 | 기계가공/시험장비 > 재료물성시험장비 > 만능시험기 @ 지사단지 || 열충격 시험기#74 | 기계가공/시험장비 > 재료물성시험장비 > 열충격시험기 @ 장안단지
