keyword,decision,revised_keyword,original_function_name,revised_function_name,equipment_category_large,equipment_category_middle,ai_confidence,miner_confidence,evidence_template,company_count,source_match_count,equipment_count,hub_count,source_fields,reason,evidence_summary,risk_note,diversity_tags,source_examples,equipment_examples
데이터,revise,데이터 처리 장비,데이터 관련 장비 검증,데이터 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.765,0.765,"BTP 지원 내역 {sourceField}에서 데이터 핵심어가 1개 기업과 9개 거점, 58대 측정장비와 함께 발견되었습니다.",1,1,58,9,btp_support_history.support_item,'데이터' 키워드는 범위가 넓어 노이즈 가능성 존재. 장비 연결성을 고려해 '데이터 처리 장비'로 구체화 권장.,측정 및 물리적 데이터 관련 장비와 기업 매칭이 있으나 범용성으로 인해 세분화 필요.,'데이터' 단어가 너무 광범위해 관련 없는 매칭을 유발할 위험 있음.,"데이터검증, 측정장비, 물리측정",기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발,엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 초고화질 영상촬영 시스템#43 | 광학/전자영상장비 > 카메라/영상처리장비 > 디지털카메라 @ 지사단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지
구성,drop,,구성 관련 장비 검증,,기계가공/시험장비,자동화/이송 장비,0.765,0.765,,1,1,52,10,btp_support_history.main_product,'구성' 단어는 범용적이고 구체적 의미가 부족해 혼란 가능성이 큼.,기업 명칭과 제품명 에서만 1회 발견되었으나 명확한 기술 분야와 장비 매칭 부족.,너무 광범위해 노이즈 증가 우려 있어 규칙에서 제외 권장.,"광범위, 불명확",기업 #2379#2379 | btp_support_history.main_product | 선박 구성 부분품,"CDM 시험기#13 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 장전단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 가습기, 제습기,히터, Heat Pump 평가설비#30 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 마이크로스코프#42 | 기계가공/시험장비 > 반도체장비 > 광학검사기 @ 장전단지"
영상,keep,,정밀 관찰/영상분석,정밀 관찰/영상분석,광학/전자영상장비,,0.765,0.765,기업 {sourceField}에서 영상 관련 정밀 관찰용 광학/전자영상장비 48대가 11개 거점에서 널리 활용되는 것으로 확인되었습니다.,1,1,48,11,btp_support_history.main_product,명확한 장비 분류와 광학 영상 분야 연계로 산업적 활용도와 전문성 확보됨.,영상 관련 다양한 광학장비 예시와 다수 거점에서 관련 기업 확인됨.,범용 단어이나 장비 카테고리와 결합되어 정확도 유지 가능.,"영상분석, 광학장비, 정밀측정","기업 #2080#2080 | btp_support_history.main_product | 영상감시장치, 선박구성부분품",광학현미경#4 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지 || 공초점현미경#18 | 광학/전자영상장비 > 현미경 > 공초점현미경 @ 장림단지 || 적외선열화상카메라#20 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 || 현미경#28 | 광학/전자영상장비 > 현미경 > 디지털현미경 @ 장전단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지
카메라,revise,광학/전자영상 카메라,카메라 관련 장비 검증,정밀 관찰/영상분석,광학/전자영상장비,,0.765,0.765,{sourceField} 내 카메라 관련 기업 1곳과 48대의 광학 및 영상 카메라 장비가 11개 거점에서 일치합니다.,1,1,36,7,btp_support_history.support_item,'카메라'라는 단어가 매우 광범위하므로 광학/영상 카메라로 한정해 정확성을 높임.,"기업 및 장비 매칭은 확실하나, 일반 단어 특성상 구체화 필요.",단독으로 쓰면 영상 외 불필요 포함 우려 있음.,"광학카메라, 영상장비, 정밀관찰",기업 #2080#2080 | btp_support_history.support_item | 3축 동요 안정기가 적용된 해상 충돌 방지 시스템용 주야간 감시 카메라 시제품 및 특허 지원,산업용 드론 플랫폼_회전익_소형#3 | 기계가공/시험장비 > 자동화/이송 장비 > 로봇 @ 지사단지 || 의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 마이크로스코프#42 | 기계가공/시험장비 > 반도체장비 > 광학검사기 @ 장전단지
카메라,drop,,카메라 관련 장비 검증,,기계가공/시험장비,자동화/이송 장비,0.765,0.765,,1,1,36,7,btp_support_history.support_item,동일 키워드이나 장비 분류 '자동화/이송 장비'와 부적합하여 혼선을 초래함.,장비 예시와 기업 문구 간 연관성이 부족하여 구분이 필요함.,중복과 불분명한 연관성으로 인한 노이즈 가능성 높음.,"혼선예상, 중복",기업 #2080#2080 | btp_support_history.support_item | 3축 동요 안정기가 적용된 해상 충돌 방지 시스템용 주야간 감시 카메라 시제품 및 특허 지원,산업용 드론 플랫폼_회전익_소형#3 | 기계가공/시험장비 > 자동화/이송 장비 > 로봇 @ 지사단지 || 의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 마이크로스코프#42 | 기계가공/시험장비 > 반도체장비 > 광학검사기 @ 장전단지
가능한,drop,,가능한 관련 장비 검증,,기계가공/시험장비,자동화/이송 장비,0.765,0.765,,1,1,33,10,btp_support_history.support_item,기술적 기능보다는 보편적 형용사로 장비 검증과 매칭에 적합하지 않음.,기업 및 장비 매칭 1회 있으나 기능식별 불가로서 제외 권고.,검색 결과에 의미 없는 노이즈를 유발할 위험 있음.,"불명확, 자동차용어",기업 #2379#2379 | btp_support_history.support_item | 원격 조종이 가능한 선박 승하선 사다리,완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 산업용 드론 플랫폼 회전익 중형#69 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 디캡 스테이션#93 | 기계가공/시험장비 > 반도체장비 > 달리 분류되지 않는 반도체장비 @ 장전단지 || 고정밀 CT 측정기#103 | 광학/전자영상장비 > 방사선발생/측정장비 > X-선발생기 @ 생곡단지 || 공기 초가속 수명 시험기#128 | 기계가공/시험장비 > 재료물성시험장비 > 가속수명시험기 @ 장전단지
IoT,keep,,데이터/실감형 콘텐츠 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.695,0.695,{sourceField} 내에서 IoT 관련 1개 기업과 29대 데이터처리 장비가 7개 거점에 배치된 사례 분석으로 확인됩니다.,1,1,29,7,company_ntis_lead_project.project_name,명확한 첨단 기술 영역으로 관련 장비 및 기업 매칭이 객관적으로 입증됨.,IoT 관련 프로젝트와 서버 등 장비 분류가 일치하며 충분한 사례 확보.,기술 특화어로서 광의의 데이터보다는 특성을 반영해 유지 필요.,"IoT, 데이터처리, 실감콘텐츠",기업 #1049#1049 | company_ntis_lead_project.project_name | IoT기반지능형항만물류기술개발(R&D),엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어
VR,keep,,데이터/실감형 콘텐츠 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.695,0.695,{sourceField}에서 VR 관련 1개 기업의 실감형 콘텐츠와 29대 데이터처리 장비가 7개 거점에서 확인됩니다.,1,1,29,7,btp_support_history.main_product,특수 분야인 VR 장비와 콘텐츠 관련 매칭이 명확하며 장비 수와 거점 활용도도 높음.,VR 제품군과 데이터처리 장비 매칭이 명확하게 드러남.,실감형 콘텐츠 검증에 적합한 세부 기능으로 활용 가능.,"VR, 실감형콘텐츠, 데이터장비","기업 #1049#1049 | btp_support_history.main_product | VR교육훈련장비, VR콘텐츠, AR/VR 시뮬레이터",엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어
소프트웨어,revise,소프트웨어 개발 및 검증,데이터/실감형 콘텐츠 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.765,0.765,{sourceField}에서 소프트웨어 개발 기업 1개와 데이터처리 장비 29대가 7개 거점에서 운영 중인 것으로 확인되었습니다.,1,1,29,7,company.main_product,'소프트웨어' 단어 자체가 매우 광범위하므로 개발 및 검증으로 범위를 좁혀 전문성을 높임.,기업 문구와 장비 연관성이 있으나 광의성 최소화를 위해 세분화 필요.,범용어로 노이즈 발생 우려가 있어 명확한 기능명을 권장.,"소프트웨어, 개발, 데이터검증",기업 #1049#1049 | company.main_product | 관제장비 및 주변장치/소프트웨어개발 및 유지보수,엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어
시뮬레이터,revise,AR/VR 시뮬레이터,시뮬레이터 관련 장비 검증,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.765,0.695,"기업/지원 데이터에서 1개 기업이 AR/VR 시뮬레이터 관련 제품을, 총 29개 데이터처리장비와 7개 거점에서 확인하였습니다.",1,1,6,5,btp_support_history.main_product,'시뮬레이터'는 너무 광범위해 AR/VR 시뮬레이터로 구체화하여 관련성이 높은 장비군과 매칭하도록 조정함.,"기업 1곳이 AR/VR 시뮬레이터를 명시했고, 관련 데이터처리장비 29개가 분포함.",너무 광범위할 경우 비관련 검색 유입 가능성이 크므로 구체 키워드로 조정 필요.,"데이터처리장비, AR/VR, 실감형콘텐츠","기업 #1049#1049 | btp_support_history.main_product | VR교육훈련장비, VR콘텐츠, AR/VR 시뮬레이터",전자기 시뮬레이터#35 | 전기/전자장비 > 분석장비 > 신호분석기 @ 엄궁단지 || 250kW 모터 다이나모 시스템#165 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 리크시험기#220 | 물리적측정장비 > 유체특성측정장비 > 유량계/수량계 @ 생곡단지 || 해외규격인증 개인착용형 호흡기 보호구(PPE) 시험 시스템#255 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > x @ 지사단지 || 위성영상 교육용 시뮬레이터 서버 가상화시스템#347 | 데이터처리장비 > 하드웨어 > 서버 @ 영도단지
방사,revise,전자파 방사,전자파시험(EMC),전자파시험(EMC),전기/전자장비,측정시험장비,0.765,0.765,"기업/지원 데이터에서 1개 기업이 '방사' 용어를 전자파시험 관련 프로젝트명으로 활용하였으며, 25대 측정시험장비가 2개 거점에서 운용 중입니다.",1,1,25,2,company_ntis_lead_project.project_name,"'방사' 단어가 너무 일반적이고, 전자파 방사로 구체화해 시험 장비 분류와 일치시킴.","전자파시험 관련 전기·전자 측정시험장비 25대가 존재하며, 프로젝트명에 전자파 관련 '방사'가 포함됨.",너무 일반어는 오탐 발생 가능성이 커 명확한 분야 용어 사용 권장.,"전자파시험, EMC, 측정장비","기업 #1049#1049 | company_ntis_lead_project.project_name | 민군기술협력(R&D)(산업부,방사청)",정전기 내성시험 시스템#21 | 전기/전자장비 > 측정시험장비 > 절연/누설/정전기측정시험장비 @ 지사단지 || 주행차량 전자파 내성 측정 시스템#22 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 고주파 RF 파워증폭기#29 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 과도시험 시스템(CTE/CTI)#54 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 지사단지 || 완성차 방사내성 시험(RS)시험 시스템#55 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지
보행,revise,보행 의료기기 사용성 평가,보행 관련 장비 검증,의료기기 사용성/성능평가,임상의료장비,,0.765,0.740,"기업/지원 데이터에서 1개 기업이 고령자 맞춤형 보행 보조 의료기기 개발을 지원받았으며, 임상의료장비 24종이 3개 거점에서 활용 중입니다.",1,1,15,2,btp_support_history.support_item,'보행'만으로 광범위하므로 의료기기 사용성 평가 문맥으로 좁혀 정확성 향상 필요.,기업 지원 사례와 임상의료장비의 직접 연결성 명확함.,너무 포괄적일 경우 문맥 불일치 및 노이즈 증가 우려 있음.,"의료기기, 보행분석, 임상의료장비",기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 야외 활동 시험용 3차원 무선 모션캡쳐 시스템#110 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 녹산단지 || 전동높이조절 계단훈련 장비#120 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 @ 다대단지 || 기초 체력 측정 시스템#122 | 임상의료장비 > 임상측정/진단장비 > 근전도측정/진단장비 @ 다대단지 || 적외선 디지털 3차원 인간-신발 동작분석 시스템#125 | 광학/전자영상장비 > 카메라/영상처리장비 > 모션캡쳐카메라 @ 녹산단지
성능,drop,,성능 관련 장비 검증,,,,0.765,0.765,,1,1,23,5,btp_support_history.support_item,'성능'은 광범위하고 애매하여 구체적 성능평가 또는 기능별 키워드로 대체 필요; 현재 노이즈 유발 가능성 큼.,단일 기업 지원 항목 및 광범위한 장비군 제외하면 직접적 연관성 부족.,광범위 키워드는 무분별한 노이즈 유입 및 매칭 정확도 저하 문제 야기.,,기업 #2379#2379 | btp_support_history.support_item | 파공 방수패드 장비의 성능 개선 및 제작,"20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || CDM 시험기#13 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 장전단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 가습기, 제습기,히터, Heat Pump 평가설비#30 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 후면 그라인더#41 | 기계가공/시험장비 > 반도체장비 > 가공/리페어/절단장비 @ 장전단지"
압력,keep,,압력 관련 장비 검증,압력 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.765,0.765,"기업/지원 데이터에서 1개 기업이 보행 시 발 압력 분석 제품 개발을 지원받았고, 관련 물리적 압력 측정장비가 23대 7개 거점에서 활용됩니다.",1,1,23,7,btp_support_history.support_item,'압력'은 특정 물리적측정장비 카테고리와 잘 맞아 전문적으로 활용도 높음.,기업 사례와 실제 장비 구성 및 분포가 일치함.,구체적 측정장비군과 맞물려 노이즈 적음.,"압력측정, 물리적측정장비, 보행분석",기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,퓨리에 변환 적외선 분광기#87 | 화합물전처리/분석장비 > 분광분석장비 > 푸리에변환적외선분광기 || 야외 활동 시험용 3차원 무선 모션캡쳐 시스템#110 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 녹산단지 || 필름형 압력 측정 장비#111 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 휴대용 지면반력 측정 장비#131 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
측정장비,revise,힘/토오크/압력 측정장비,측정장비 관련 장비 검증,측정장비 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.765,0.765,"기업/지원 데이터에서 1개 기업이 균형능력 측정장비를 주제품으로 언급했고, 해당 장비군이 21대 5개 거점에 분포합니다.",1,1,21,5,btp_support_history.main_product,'측정장비'는 너무 일반적이므로 장비 중 '힘/토오크/압력' 분야로 구체화함.,기업 제품과 실제 장비 카테고리의 연계성이 명확함.,너무 광범위하면 목적과 부합하지 않는 노이즈 생성 가능.,"측정장비, 힘토오크, 압력측정","기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔, 균형능력 측정장비",필름형 압력 측정 장비#111 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 전자파 적합성 시험장비(EMC 측정장비)#121 | 전기/전자장비 > 분석장비 > 신호분석기 @ 지사단지 || 휴대용 지면반력 측정 장비#131 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지 || 완전 무선 인솔타입 족저압력 측정 시스템#156 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지
보행,drop,,보행 관련 장비 검증,,,,0.74,0.740,,1,1,15,2,btp_support_history.support_item,"'보행' 키워드가 중복 존재하며, 더 구체적 평가나 장비 명칭으로 구분 필요; 중복 및 광범위성으로 분리 권고.",중복 등록으로 인해 명확한 역할 분리 필요.,중복 키워드는 혼란과 노이즈 증가 주 원인.,,기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 야외 활동 시험용 3차원 무선 모션캡쳐 시스템#110 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 녹산단지 || 전동높이조절 계단훈련 장비#120 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 @ 다대단지 || 기초 체력 측정 시스템#122 | 임상의료장비 > 임상측정/진단장비 > 근전도측정/진단장비 @ 다대단지 || 적외선 디지털 3차원 인간-신발 동작분석 시스템#125 | 광학/전자영상장비 > 카메라/영상처리장비 > 모션캡쳐카메라 @ 녹산단지
이동,drop,,이동 관련 장비 검증,,,,0.74,0.740,,1,1,15,5,btp_support_history.support_item,"'이동'은 매우 일반적인 용어로, 특화된 시험장비 기능이나 산업 분야나 기능으로 대체 권장.",광범위 키워드 단독으로는 대상 범위 과도하게 확대.,일반어는 노이즈 발생과 키워드 신뢰도 저하 유발.,,기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,3차원 측정기#46 | 물리적측정장비 > 길이/위치/자세측정장비 > 달리 분류되지 않는 길이/위치/자세측정장비 @ 생곡단지 || 청정환기 소재 및 부품 복합 시험설비#134 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > x @ 지사단지 || 솔더 젖음성 시험기#196 | 기계가공/시험장비 > 재료물성시험장비 > 특성평가시스템 @ 장전단지 || 산업용 드론 플랫폼 수중#201 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 해외규격인증 개인착용형 호흡기 보호구(PPE) 시험 시스템#255 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > x @ 지사단지
소형,drop,,소형 관련 장비 검증,,,,0.725,0.725,,1,1,12,2,btp_support_history.support_item,"'소형'은 크기 관련 매우 포괄적 개념으로, 장비 기능이나 용도명으로 대체필요; 산업 적용 범위 제한적.",단일 기업 사례 및 장비 카테고리 다양성이 불충분하여 특성 반영 어려움.,키워드 기준이 모호해 매칭 정확도 및 활용도가 제한적.,,기업 #2379#2379 | btp_support_history.support_item | 소형 RIM Driven Thruster 시제품 제작,산업용 드론 플랫폼_회전익_소형#3 | 기계가공/시험장비 > 자동화/이송 장비 > 로봇 @ 지사단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 산업용 드론 플랫폼 회전익 소형 포획#190 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 산업용 드론 플랫폼 회전익 소형#210 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 오염물질 방출 성능평가 시스템#217 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > x @ 지사단지
Dynamic,revise,동적 동작 분석,Dynamic 관련 장비 검증,Dynamic 관련 장비 검증,광학/전자영상장비,카메라/영상처리장비,0.72,0.720,"기업/지원 데이터 1개 기업에서 Dynamic Balance 데이터를 활용한 APP 개발 사례가 있으며, 녹산거점 카메라 영상처리장비 11대가 관련됩니다.",1,1,11,4,btp_support_history.support_item,영어 단어 'Dynamic'을 '동적 동작 분석' 등 한글 표현으로 구체화해 전문성 및 직관성을 높임.,기업 문구와 광학 카메라 장비 활용이 명확히 연결됨.,영문 단어 단독 사용은 이해도 저하 및 노이즈 위험이 있어 한글화 권장.,"동적동작분석, 영상처리, 광학장비",기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발,동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비 || 무인비행장치 변위측정용 레이저 트래커#168 | 물리적측정장비 > 길이/위치/자세측정장비 > 길이측정장비 @ 지사단지 || 변형특성분석기#221 | 데이터처리장비 > 하드웨어 > 저장장치 @ 지사단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#224 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지
