keyword,function_name,equipment_category_large,equipment_category_middle,confidence,company_count,source_match_count,equipment_count,hub_count,source_fields,source_examples,equipment_examples,discovery_method,evidence_template
시제품,시제품 관련 장비 검증,기계가공/시험장비,재료물성시험장비,0.920,6,9,6,4,btp_support_history.support_item,기업 #117#117 | btp_support_history.support_item | 고액분리기 고정밀 고강성 여과망 개발을 위한 트라이바 시제품 제작 || 기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #1730#1730 | btp_support_history.support_item | 수밀성(Water-tight)이 향상된 경량 해치 커버 시제품 개발 및 사업화 || 기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발 || 기업 #1786#1786 | btp_support_history.support_item | 압전 에너지 하베스팅을 적용한 에코 할룩스 매직 기능성 인솔 시제품 제작,선용품 종합정보관리시스템(시제품 시작품 시험설비 제작)#248 | 데이터처리장비 > 하드웨어 > 서버 @ 영도단지 || 온도가속시험기#323 | 기계가공/시험장비 > 재료물성시험장비 > 열충격시험기 @ 지사단지 || 복합재료 프리폼 제조용 3D 브레이딩 시스템#361 | 기계가공/시험장비 > 섬유기계장비 > 직기 @ 미음단지 || 시제품 설계 소프트웨어#424 | 데이터처리장비 > 장비소프트웨어 > 달리 분류되지 않는 장비소프트웨어 @ 다대단지 || 자외선 경화기#441 | 기계가공/시험장비 > 재료물성시험장비 > 자외선시험기 @ 지사단지,direct-text-overlap,지원품목 데이터 9건에서 '{keyword}'가 반복되고 재료물성시험장비 분류 장비 6건과 맞물려 {functionName}으로 보았습니다
AR,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.910,4,5,29,7,"btp_support_history.main_product, btp_support_history.support_item","기업 #117#117 | btp_support_history.main_product | 고액분리기(SOLID LIQUID SEPARATOR) || 기업 #672#672 | btp_support_history.support_item | Marintec China 2023 || 기업 #1049#1049 | btp_support_history.main_product | VR교육훈련장비, VR콘텐츠, AR/VR 시뮬레이터 || 기업 #1049#1049 | btp_support_history.support_item | 전시장 및 주요 관광지 전망대용 증강현실(AR) 기반 망원경 기술사업화 || 기업 #1730#1730 | btp_support_history.support_item | 영하 52℃ ARC7 ICE등급 및 IMO Polar Code를 만족하는 Mushroom Ventilator 사업화 지원",엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,profile,{sourceField}에 적힌 '{keyword}'가 4개 기업 이력에서 확인되어 {functionName} 연결 근거가 됩니다
기자재,기자재 관련 장비 검증,환경조성/생산/사육시설장비,환경조성형시설장비,0.790,3,6,1,1,"btp_support_history.main_product, company.main_product, company_ntis_lead_project.project_name","기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #1730#1730 | btp_support_history.main_product | 선박용 기자재 || 기업 #1730#1730 | btp_support_history.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1730#1730 | company.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발",일상생활 실증평가실#11 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 다대단지,direct-text-overlap,{sourceField}의 '{keyword}' 단서가 1개 거점 장비와 이어져 {functionName} 검토 대상으로 분류했습니다
압력,압력/유체특성시험,물리적측정장비,힘/토오크/압력/진공측정장비,0.875,3,5,26,5,"btp_support_history.main_product, btp_support_history.support_item, company.main_product","기업 #672#672 | btp_support_history.main_product | 열교환기, 압력용기 || 기업 #672#672 | company.main_product | 열교환기, 압력용기 || 기업 #1730#1730 | btp_support_history.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1730#1730 | company.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발",필름형 압력 측정 장비#111 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 전기차 파워트레인 다이나모 시스템#115 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 휴대용 지면반력 측정 장비#131 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 샤시다이나모미터#140 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 지사단지 || 맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지,profile,3개 기업과 5개 거점에서 '{keyword}' 연결이 반복되어 {functionName} 근거로 채택했습니다
소재,재료물성시험,기계가공/시험장비,재료물성시험장비,0.795,3,4,61,8,"btp_support_history.main_product, btp_support_history.support_item, company_ntis_lead_project.project_name",기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #695#695 | btp_support_history.support_item | 생체소재 || 기업 #695#695 | company_ntis_lead_project.project_name | 소재부품기술개발(R&D) || 기업 #1178#1178 | btp_support_history.main_product | 초정밀소재부품,미세먼지 간이측정기 등가성 평가장비#6 | 기계가공/시험장비 > 재료물성시험장비 > 분진시험기 @ 지사단지 || 비틀림시험기#24 | 기계가공/시험장비 > 재료물성시험장비 > 만능피로시험기 @ 지사단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 인장시험기#32 | 기계가공/시험장비 > 재료물성시험장비 > 만능시험기 @ 지사단지 || 열충격 시험기#74 | 기계가공/시험장비 > 재료물성시험장비 > 열충격시험기 @ 장안단지,profile,기계가공/시험장비 분류의 연결 장비가 61건 확인되어 '{keyword}'를 {functionName} 판단 단서로 삼았습니다
선박,선박 관련 장비 검증,물리적측정장비,길이/위치/자세측정장비,0.800,2,9,4,2,"btp_support_history.main_product, btp_support_history.support_item, company.main_product","기업 #2080#2080 | btp_support_history.main_product | 선박 내 사고방지 시스템 || 기업 #2080#2080 | btp_support_history.support_item | 선박 HVAC에 적용되는 UV-C 살균장치 || 기업 #2080#2080 | btp_support_history.support_item | 선박 전방위 감시 시스템 시제품 || 기업 #2379#2379 | btp_support_history.main_product | 선박 구성 부분품 || 기업 #2379#2379 | btp_support_history.main_product | 선박 파공방수패드, 원격 탈부착 사다리, 사다리 고정장치, 잔존유 배출장치, 화재 예방 제",고정식 3차원측정기#152 | 물리적측정장비 > 길이/위치/자세측정장비 > 위치/자세측정장비 @ 지사단지 || 이동식 3차원 위치 측정기#155 | 물리적측정장비 > 길이/위치/자세측정장비 > 길이측정장비 @ 지사단지 || 해양지원선 엔지니어링 가상시스템#311 | 기계가공/시험장비 > 자동화/이송 장비 > 위치제어장비 || 복합소재 발연성 및 유독가스 측정장비#374 | 기계가공/시험장비 > 달리 분류되지 않는 기계가공/시험장비 > 소분류 선택 @ 미음단지,direct-text-overlap,{sourceField}에 적힌 '{keyword}'가 2개 기업 이력에서 확인되어 {functionName} 연결 근거가 됩니다
압력용기,압력용기 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.740,2,4,2,1,"btp_support_history.main_product, company.main_product","기업 #672#672 | btp_support_history.main_product | 열교환기, 압력용기 || 기업 #672#672 | company.main_product | 열교환기, 압력용기 || 기업 #1730#1730 | btp_support_history.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재 || 기업 #1730#1730 | company.main_product | 해치커버, 댐퍼, L.A.V, 압력용기 외 선박용 기자재",산업용 드론 플랫폼 수중#201 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 산업용 드론 플랫폼 수중#331 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지,direct-text-overlap,{sourceField}의 '{keyword}' 제품 표현이 2개 기업에서 확인되어 {functionName} 근거로 사용했습니다
인건비,인건비 관련 장비 검증,환경조성/생산/사육시설장비,환경조성형시설장비,0.735,2,4,1,1,btp_support_history.support_item,기업 #695#695 | btp_support_history.support_item | 인건비 및 인센티브 지원 || 기업 #695#695 | btp_support_history.support_item | 인건비 지원 || 기업 #1730#1730 | btp_support_history.support_item | 채용인력 인건비 지원,일상생활 실증평가실#11 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 다대단지,direct-text-overlap,기업 문구와 장비 정보 양쪽에 '{keyword}'가 직접 나타나고 장비 1건이 확인되어 {functionName}으로 연결했습니다
기술개발,기술개발 관련 장비 검증,환경조성/생산/사육시설장비,환경조성형시설장비,0.725,2,3,1,1,company_ntis_lead_project.project_name,기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),부산 해양신산업 오픈플랫폼 청정작업실#348 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 항온/항습시설장비 @ 영도단지,direct-text-overlap,NTIS 과제와 기업 데이터 3건에서 '{keyword}'가 확인되어 환경조성/생산/사육시설장비 기반 {functionName}과 연결했습니다
표준화,표준화 관련 장비 검증,임상의료장비,전문의학용특수장비,0.725,2,3,1,1,company_ntis_lead_project.project_name,기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),균형 측정 평가 장비#160 | 임상의료장비 > 전문의학용특수장비 > 재활치료용검사장비 @ 다대단지,direct-text-overlap,연구개발 과제 문맥에 '{keyword}'가 나타나고 연결 장비 1건이 확인되어 {functionName} 근거로 삼았습니다
핵심,핵심 관련 장비 검증,기계가공/시험장비,반도체장비,0.725,2,3,1,1,company_ntis_lead_project.project_name,기업 #1049#1049 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발 || 기업 #2080#2080 | company_ntis_lead_project.project_name | 해양수산산업 핵심 기자재 국산화 및 표준화 기술개발(R&D),프로브#63 | 기계가공/시험장비 > 반도체장비 > 프로브스테이션 @ 장전단지,direct-text-overlap,{sourceField}의 '{keyword}' 단서가 1개 거점 장비와 이어져 {functionName} 검토 대상으로 분류했습니다
가스,성분/분석시험,화합물전처리/분석장비,,0.810,2,2,36,5,btp_support_history.support_item,기업 #616#616 | btp_support_history.support_item | 전시회 참가(서울국제가스&수소산업전) || 기업 #1178#1178 | btp_support_history.support_item | 수소가스 생산설비용 자동제어 버터플라이 밸브,20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || 미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 스파크발광분석기#12 | 화합물전처리/분석장비 > 분광분석장비 > 스파크/아크원자방출분광기 @ 지사단지 || 분광광도계#40 | 화합물전처리/분석장비 > 분광분석장비 > 자외/가시광분광광도계 @ 일광단지 || 필터프레스(800*800)#59 | 화합물전처리/분석장비 > 분리정제장비 > 여과기 @ 일광단지,profile,화합물전처리/분석장비 분류의 연결 장비가 36건 확인되어 '{keyword}'를 {functionName} 판단 단서로 삼았습니다
분석,성분/분석시험,화합물전처리/분석장비,,0.810,2,2,36,5,btp_support_history.support_item,"기업 #117#117 | btp_support_history.support_item | 베트남Entech, 마케팅조사분석 || 기업 #616#616 | btp_support_history.support_item | 베트남Entech, 마케팅조사분석",20리터회전식감압농축기#2 | 화합물전처리/분석장비 > 분리정제장비 > 증류/농축기 @ 일광단지 || 미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 스파크발광분석기#12 | 화합물전처리/분석장비 > 분광분석장비 > 스파크/아크원자방출분광기 @ 지사단지 || 분광광도계#40 | 화합물전처리/분석장비 > 분광분석장비 > 자외/가시광분광광도계 @ 일광단지 || 필터프레스(800*800)#59 | 화합물전처리/분석장비 > 분리정제장비 > 여과기 @ 일광단지,profile,지원품목 데이터 2건에서 '{keyword}'가 반복되고 세부 장비군 분류 장비 36건과 맞물려 {functionName}으로 보았습니다
의료기기,의료기기 사용성/성능평가,임상의료장비,,0.810,2,2,24,3,btp_support_history.main_product,"기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #1786#1786 | btp_support_history.main_product | 의료기기",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비,profile,기업 제품군의 '{keyword}' 특성이 임상의료장비 분류와 맞아 {functionName} 후보로 잡았습니다
저온,환경시험,기계가공/시험장비,열유체장비,0.785,2,2,15,7,"btp_support_history.main_product, btp_support_history.support_item",기업 #672#672 | btp_support_history.main_product | 저온고압에너지저장공급시스템 || 기업 #1178#1178 | btp_support_history.support_item | 초저온(LNG)용 고차압 제어밸브 시제춤 제작65,항온항습시험기#50 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 지사단지 || 항온항습 시험장비#53 | 기계가공/시험장비 > 열유체장비 > 항온/항습기 @ 생곡단지 || 전열교환기 인증 시험실#57 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 환기용 공기청정기 성능평가 시스템#72 | 기계가공/시험장비 > 열유체장비 > 유체정화기 @ 지사단지 || 증기 가압 시험기#89 | 기계가공/시험장비 > 열유체장비 > 압력장비 @ 장전단지,profile,지원 이력의 '{keyword}' 항목이 7개 BTP 거점 장비와 연결되어 {functionName} 수요로 해석했습니다
설계,설계 관련 장비 검증,데이터처리장비,장비소프트웨어,0.750,2,2,8,5,btp_support_history.support_item,기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #1878#1878 | btp_support_history.support_item | 근로자 안전을 위한 시스템 서포트 붕괴 위험 진단 센싱 환경 설계 및 실증,사출성형해석프로그램#94 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || AI 데이터 처리시스템 구축#146 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어 || 해양플랜트 동적위치제어(DP3) 엔지니어링 가상시스템#263 | 기계가공/시험장비 > 자동화/이송 장비 > 위치제어장비 || 복합재료 프리폼 제조용 3D 브레이딩 시스템#361 | 기계가공/시험장비 > 섬유기계장비 > 직기 @ 미음단지 || 시뮬레이터#377 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 장안단지,direct-text-overlap,기업 문구와 장비 정보 양쪽에 '{keyword}'가 직접 나타나고 장비 8건이 확인되어 {functionName}으로 연결했습니다
추가,추가 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.735,2,2,5,3,btp_support_history.support_item,기업 #1178#1178 | btp_support_history.support_item | 스마트공장 구축비 시비 추가 지원 || 기업 #2080#2080 | btp_support_history.support_item | 스마트공장 구축비 시비 추가 지원,고저온만능시험기#150 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 420kW 모터 다이나모 시스템#169 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 산업용 드론 플랫폼 수중#201 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 산업용 드론 플랫폼 수중#331 | 기계가공/시험장비 > 자동화/이송 장비 > 달리 분류되지 않는 자동화/이송장비 @ 지사단지 || 인체 근골격 시뮬레이션 측정시스템#438 | 데이터처리장비 > 장비소프트웨어 > 데이터처리장비기반소프트웨어 @ 녹산단지,direct-text-overlap,지원품목 데이터 2건에서 '{keyword}'가 반복되고 자동화/이송 장비 분류 장비 5건과 맞물려 {functionName}으로 보았습니다
일반,일반 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.720,2,2,2,2,company_ntis_lead_project.project_name,"기업 #616#616 | company_ntis_lead_project.project_name | 창업성장기술개발(일반,R&D) || 기업 #672#672 | company_ntis_lead_project.project_name | 중소기업기술혁신개발(일반,R&D)",전기차 파워트레인 다이나모 시스템#115 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 정립형광현미경#216 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지,direct-text-overlap,연구개발 과제 문맥에 '{keyword}'가 나타나고 연결 장비 2건이 확인되어 {functionName} 근거로 삼았습니다
최적화,최적화 관련 장비 검증,데이터처리장비,장비소프트웨어,0.720,2,2,2,2,btp_support_history.support_item,기업 #616#616 | btp_support_history.support_item | 스테인리스강 이형형상 소재 제조를 위한 최적화 냉간가공 인발 금형 설계 및 시제품 제작 || 기업 #2379#2379 | btp_support_history.support_item | 식생 걸림 최소화 구조의 고출력 무인선박 개발을 위한 최적화 구조 및 적층 방안 전문가 자문,사출성형해석프로그램#94 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 시뮬레이터#377 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 장안단지,direct-text-overlap,지원 이력의 '{keyword}' 항목이 2개 BTP 거점 장비와 연결되어 {functionName} 수요로 해석했습니다
의료기기,의료기기 관련 장비 검증,임상의료장비,임상진단영상장비,0.715,2,2,1,1,btp_support_history.main_product,"기업 #695#695 | btp_support_history.main_product | 완제 의약품 제조업, 치과용기기, 정형외과용기기, 의료용기, 의료용구, 의료용재료, 의료기기 || 기업 #1786#1786 | btp_support_history.main_product | 의료기기",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지,direct-text-overlap,기업 문구와 장비 정보 양쪽에 '{keyword}'가 직접 나타나고 장비 1건이 확인되어 {functionName}으로 연결했습니다
활용한,활용한 관련 장비 검증,데이터처리장비,하드웨어,0.715,2,2,1,0,btp_support_history.support_item,기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발 || 기업 #2379#2379 | btp_support_history.support_item | 스마트 밴드를 활용한 ICT 융복합 선박 승선원 안전관리시스템 기술,5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,direct-text-overlap,지원품목 데이터 2건에서 '{keyword}'가 반복되고 하드웨어 분류 장비 1건과 맞물려 {functionName}으로 보았습니다
인솔,의료기기 사용성/성능평가,임상의료장비,,0.775,1,9,24,3,"btp_support_history.main_product, btp_support_history.support_item","기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔 || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔(깔창) || 기업 #1786#1786 | btp_support_history.main_product | 기능성 인솔, 균형능력 측정장비 || 기업 #1786#1786 | btp_support_history.main_product | 할룩스 매직 인솔 || 기업 #1786#1786 | btp_support_history.main_product | 할룩스매직인솔",의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비,profile,{sourceField}에 적힌 '{keyword}'가 1개 기업 이력에서 확인되어 {functionName} 연결 근거가 됩니다
밸브,압력/유체특성시험,물리적측정장비,힘/토오크/압력/진공측정장비,0.755,1,7,26,5,"btp_support_history.main_product, btp_support_history.support_item, company.main_product","기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브 || 기업 #1178#1178 | btp_support_history.main_product | 버터플라이 밸브, 듀얼체크밸브, 체크밸브, 수문밸브 || 기업 #1178#1178 | btp_support_history.main_product | 버터플라이밸브, 체크밸브 || 기업 #1178#1178 | btp_support_history.support_item | 메탄올 연료장치 시스템용 메탄올 밸브 제작 || 기업 #1178#1178 | btp_support_history.support_item | 수소가스 생산설비용 자동제어 버터플라이 밸브",필름형 압력 측정 장비#111 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 전기차 파워트레인 다이나모 시스템#115 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 생곡단지 || 휴대용 지면반력 측정 장비#131 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 다대단지 || 샤시다이나모미터#140 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 동력계 @ 지사단지 || 맨발 족저압력 및 보행분석 시스템#141 | 물리적측정장비 > 힘/토오크/압력/진공측정장비 > 달리 분류되지 않는 힘/토오크/압력/진공 측정장비 @ 녹산단지,profile,지원 이력의 '{keyword}' 항목이 5개 BTP 거점 장비와 연결되어 {functionName} 수요로 해석했습니다
