keyword,function_name,equipment_category_large,equipment_category_middle,confidence,company_count,source_match_count,equipment_count,hub_count,source_fields,source_examples,equipment_examples,discovery_method,evidence_template
측정,측정 관련 장비 검증,임상의료장비,임상측정/진단장비,0.765,1,1,112,11,btp_support_history.main_product,"기업 #1786#1786 | btp_support_history.main_product | 기능성 깔창, 균형 능력 측정 장비",미세먼지 간이측정기 반복재현성 평가 장비#5 | 화합물전처리/분석장비 > 입자분석장비 > 입도분석기 @ 지사단지 || 완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 동적 특성기#19 | 전기/전자장비 > 측정시험장비 > 전압/전류/전력측정시험장비 @ 지사단지 || 주행차량 전자파 내성 측정 시스템#22 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지,direct-text-overlap,임상의료장비 분류의 연결 장비가 112건 확인되어 '{keyword}'를 {functionName} 판단 단서로 삼았습니다
금속,재료물성시험,기계가공/시험장비,재료물성시험장비,0.695,1,1,61,8,company.main_product,"기업 #616#616 | company.main_product | 금속냉간가공(튜브,파이프,고정밀부품 외), 금속가공기술개발",미세먼지 간이측정기 등가성 평가장비#6 | 기계가공/시험장비 > 재료물성시험장비 > 분진시험기 @ 지사단지 || 비틀림시험기#24 | 기계가공/시험장비 > 재료물성시험장비 > 만능피로시험기 @ 지사단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 인장시험기#32 | 기계가공/시험장비 > 재료물성시험장비 > 만능시험기 @ 지사단지 || 열충격 시험기#74 | 기계가공/시험장비 > 재료물성시험장비 > 열충격시험기 @ 장안단지,profile,{sourceField}의 '{keyword}' 제품 표현이 1개 기업에서 확인되어 {functionName} 근거로 사용했습니다
데이터,데이터 관련 장비 검증,물리적측정장비,힘/토오크/압력/진공측정장비,0.765,1,1,58,9,btp_support_history.support_item,기업 #1786#1786 | btp_support_history.support_item | Dynamic Balance 데이터 및 할룩스 매직 인솔을 활용한 운동 APP 시제품 개발,엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 초고화질 영상촬영 시스템#43 | 광학/전자영상장비 > 카메라/영상처리장비 > 디지털카메라 @ 지사단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지,direct-text-overlap,{sourceField}에 적힌 '{keyword}'가 1개 기업 이력에서 확인되어 {functionName} 연결 근거가 됩니다
구성,구성 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.765,1,1,52,10,btp_support_history.main_product,기업 #2379#2379 | btp_support_history.main_product | 선박 구성 부분품,"CDM 시험기#13 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 장전단지 || 동적하중 만능재료시험기#26 | 기계가공/시험장비 > 재료물성시험장비 > 진동내구시험장비 @ 지사단지 || 가습기, 제습기,히터, Heat Pump 평가설비#30 | 기계가공/시험장비 > 열유체장비 > 열교환기 @ 지사단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 마이크로스코프#42 | 기계가공/시험장비 > 반도체장비 > 광학검사기 @ 장전단지",direct-text-overlap,{sourceField}의 '{keyword}' 제품 표현이 1개 기업에서 확인되어 {functionName} 근거로 사용했습니다
영상,정밀 관찰/영상분석,광학/전자영상장비,,0.765,1,1,48,11,btp_support_history.main_product,"기업 #2080#2080 | btp_support_history.main_product | 영상감시장치, 선박구성부분품",광학현미경#4 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지 || 공초점현미경#18 | 광학/전자영상장비 > 현미경 > 공초점현미경 @ 장림단지 || 적외선열화상카메라#20 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 || 현미경#28 | 광학/전자영상장비 > 현미경 > 디지털현미경 @ 장전단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지,profile,기업 제품군의 '{keyword}' 특성이 광학/전자영상장비 분류와 맞아 {functionName} 후보로 잡았습니다
카메라,정밀 관찰/영상분석,광학/전자영상장비,,0.765,1,1,48,11,btp_support_history.support_item,기업 #2080#2080 | btp_support_history.support_item | 3축 동요 안정기가 적용된 해상 충돌 방지 시스템용 주야간 감시 카메라 시제품 및 특허 지원,광학현미경#4 | 광학/전자영상장비 > 현미경 > 광학현미경 @ 장림단지 || 공초점현미경#18 | 광학/전자영상장비 > 현미경 > 공초점현미경 @ 장림단지 || 적외선열화상카메라#20 | 광학/전자영상장비 > 카메라/영상처리장비 > 열화상카메라 || 현미경#28 | 광학/전자영상장비 > 현미경 > 디지털현미경 @ 장전단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지,profile,지원 이력의 '{keyword}' 항목이 11개 BTP 거점 장비와 연결되어 {functionName} 수요로 해석했습니다
카메라,카메라 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.765,1,1,36,7,btp_support_history.support_item,기업 #2080#2080 | btp_support_history.support_item | 3축 동요 안정기가 적용된 해상 충돌 방지 시스템용 주야간 감시 카메라 시제품 및 특허 지원,산업용 드론 플랫폼_회전익_소형#3 | 기계가공/시험장비 > 자동화/이송 장비 > 로봇 @ 지사단지 || 의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 동영상 3차원 계측 및 동작분석 하이스피드카메라#36 | 광학/전자영상장비 > 카메라/영상처리장비 > 기타특수카메라 @ 녹산단지 || 산업용 드론 플랫폼 회전익 소형#37 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 마이크로스코프#42 | 기계가공/시험장비 > 반도체장비 > 광학검사기 @ 장전단지,direct-text-overlap,지원품목 데이터 1건에서 '{keyword}'가 반복되고 자동화/이송 장비 분류 장비 36건과 맞물려 {functionName}으로 보았습니다
가능한,가능한 관련 장비 검증,기계가공/시험장비,자동화/이송 장비,0.765,1,1,33,10,btp_support_history.support_item,기업 #2379#2379 | btp_support_history.support_item | 원격 조종이 가능한 선박 승하선 사다리,완제품 및 인체영향 성능평가 시험환경#10 | 환경조성/생산/사육시설장비 > 환경조성형시설장비 > 사용환경모사시설장비 @ 녹산단지 || 산업용 드론 플랫폼 회전익 중형#69 | 기계가공/시험장비 > 자동화/이송 장비 > 비행장비 @ 지사단지 || 디캡 스테이션#93 | 기계가공/시험장비 > 반도체장비 > 달리 분류되지 않는 반도체장비 @ 장전단지 || 고정밀 CT 측정기#103 | 광학/전자영상장비 > 방사선발생/측정장비 > X-선발생기 @ 생곡단지 || 공기 초가속 수명 시험기#128 | 기계가공/시험장비 > 재료물성시험장비 > 가속수명시험기 @ 장전단지,direct-text-overlap,{sourceField}에 적힌 '{keyword}'가 1개 기업 이력에서 확인되어 {functionName} 연결 근거가 됩니다
IoT,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.695,1,1,29,7,company_ntis_lead_project.project_name,기업 #1049#1049 | company_ntis_lead_project.project_name | IoT기반지능형항만물류기술개발(R&D),엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,profile,연구개발 과제 문맥에 '{keyword}'가 나타나고 연결 장비 29건이 확인되어 {functionName} 근거로 삼았습니다
VR,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.695,1,1,29,7,btp_support_history.main_product,"기업 #1049#1049 | btp_support_history.main_product | VR교육훈련장비, VR콘텐츠, AR/VR 시뮬레이터",엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,profile,{sourceField}의 '{keyword}' 제품 표현이 1개 기업에서 확인되어 {functionName} 근거로 사용했습니다
소프트웨어,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.765,1,1,29,7,company.main_product,기업 #1049#1049 | company.main_product | 관제장비 및 주변장치/소프트웨어개발 및 유지보수,엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,profile,데이터처리장비 분류의 연결 장비가 29건 확인되어 '{keyword}'를 {functionName} 판단 단서로 삼았습니다
시뮬레이터,데이터/실감형 콘텐츠 검증,데이터처리장비,,0.765,1,1,29,7,btp_support_history.main_product,"기업 #1049#1049 | btp_support_history.main_product | VR교육훈련장비, VR콘텐츠, AR/VR 시뮬레이터",엔지니어링 협업 시스템#9 | 데이터처리장비 > 하드웨어 > 서버 @ 다대단지 || 주조성형해석프로그램#27 | 데이터처리장비 > 장비소프트웨어 > 계측/분석소프트웨어 @ 지사단지 || 논리설계 검증 소프트웨어#44 | 데이터처리장비 > 장비소프트웨어 > 연구장비기반소프트웨어 @ 지사단지 || 산업안전빅데이터플랫폼#52 | 데이터처리장비 > 하드웨어 > 서버 @ 수안단지 || 5G기반 드론 통합 관제 시스템#88 | 데이터처리장비 > 하드웨어 > 달리 분류되지 않는 하드웨어,profile,주요제품 데이터에서 '{keyword}'가 확인되고 관련 장비 29건이 있어 {functionName}과 매칭했습니다
방사,전자파시험(EMC),전기/전자장비,측정시험장비,0.765,1,1,25,2,company_ntis_lead_project.project_name,"기업 #1049#1049 | company_ntis_lead_project.project_name | 민군기술협력(R&D)(산업부,방사청)",정전기 내성시험 시스템#21 | 전기/전자장비 > 측정시험장비 > 절연/누설/정전기측정시험장비 @ 지사단지 || 주행차량 전자파 내성 측정 시스템#22 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 고주파 RF 파워증폭기#29 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지 || 과도시험 시스템(CTE/CTI)#54 | 전기/전자장비 > 측정시험장비 > 달리 분류되지 않는 측정시험장비 @ 지사단지 || 완성차 방사내성 시험(RS)시험 시스템#55 | 전기/전자장비 > 측정시험장비 > 전자파측정시험장비 @ 지사단지,profile,연구개발 과제 문맥에 '{keyword}'가 나타나고 연결 장비 25건이 확인되어 {functionName} 근거로 삼았습니다
보행,의료기기 사용성/성능평가,임상의료장비,,0.765,1,1,24,3,btp_support_history.support_item,기업 #1786#1786 | btp_support_history.support_item | 보행 시 발 아치 능동적 교정 및 신체 압력 중심 이동 궤적 개선을 통한 고령자 맞춤형 발바닥 근육 강화 인솔 개발,의료기기 사용적합성 평가실#15 | 임상의료장비 > 임상진단영상장비 > 달리 분류되지 않는 임상진단영상장비 @ 다대단지 || 휴대용 운동생리학적 신발 칼로리분석 시스템#25 | 임상의료장비 > 임상측정/진단장비 > 호흡기측정/진단장비 @ 녹산단지 || 인지 자극 측정 시스템#64 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 듀얼 시선 추적장비#73 | 임상의료장비 > 임상측정/진단장비 > 달리 분류되지 않는 임상측정/진단장비 @ 엄궁단지 || 이동형 모니터링 분석 시스템#97 | 임상의료장비 > 전문의학용특수장비 > 달리 분류되지 않는 전문의학용특수장비,profile,지원 이력의 '{keyword}' 항목이 3개 BTP 거점 장비와 연결되어 {functionName} 수요로 해석했습니다
